	adjusted r	adjusted r-squared	norm	r-squared	source
36	0.7692138476723072	0.5916899434508354	scene	0.5995343177011305	en-binder-2016.tsv
37	0.7041948831880128	0.49589043350817896	near	0.5024647384978708	en-binder-2016.tsv
38	0.6266835327520484	0.39273225022258773	toward	0.3979389277823569	en-binder-2016.tsv
39	0.6135847276899105	0.37648621805430155	away	0.38147751261183965	en-binder-2016.tsv
40	0.6133661827449878	0.3762180741351577	number	0.3812058137543738	en-binder-2016.tsv
41	0.7470442574702797	0.5580751226193215	time	0.5654738458358656	en-binder-2016.tsv
42	0.7265961456998101	0.5279419589458197	duration	0.534941189462147	en-binder-2016.tsv
43	0.6771455369454372	0.45852607820512453	long	0.4646050224237531	en-binder-2016.tsv
44	0.730509687675731	0.533644403788094	short	0.540719234898921	en-binder-2016.tsv
45	0.8377157134749339	0.7017676166028176	caused	0.7110713539441429	en-binder-2016.tsv
46	0.8323358523202546	0.6927829710576848	consequential	0.7019675937800405	en-binder-2016.tsv
47	0.8127933355043209	0.6606330062402396	social	0.6693913983684247	en-binder-2016.tsv
48	0.8431801595323781	0.7109527814290466	human	0.7203782917889014	en-binder-2016.tsv
49	0.7801612213679542	0.6086515313263381	communication	0.6167207751128615	en-binder-2016.tsv
50	0.744286770028992	0.5539627960401897	self	0.5613069997755711	en-binder-2016.tsv
51	0.8398491011674051	0.7053465127316982	cognition	0.7146976975595807	en-binder-2016.tsv
52	0.7173489810276389	0.5145895605813918	benefit	0.5214117706648572	en-binder-2016.tsv
53	0.7441658732144745	0.5537828468570614	harm	0.5611246649025149	en-binder-2016.tsv
54	0.7182170603327562	0.5158357457530259	pleasant	0.5226744772308123	en-binder-2016.tsv
55	0.7743735389761822	0.5996543778664968	unpleasant	0.6076043412094239	en-binder-2016.tsv
56	0.6994879782543363	0.4892834317223388	happy	0.49577014388532437	en-binder-2016.tsv
57	0.7851005518449986	0.6163828765073214	sad	0.6245546191882897	en-binder-2016.tsv
58	0.7578316414823242	0.5743087968317939	angry	0.5819227392140336	en-binder-2016.tsv
59	0.7098169209458547	0.5038400612610537	disgusted	0.5105197590429238	en-binder-2016.tsv
60	0.7727531855923585	0.5971474858431381	fearful	0.6050642138751495	en-binder-2016.tsv
61	0.7431355114782083	0.5522503884199783	surprised	0.5595718897816069	en-binder-2016.tsv
62	0.7339461932595164	0.5386770146001354	drive	0.5458185659300615	en-binder-2016.tsv
63	0.6417892169969279	0.4118933990535299	needs	0.4173541069955275	en-binder-2016.tsv
64	0.7504665776610366	0.5632000841862687	attention	0.5706667519690412	en-binder-2016.tsv
65	0.7760877386154194	0.6023121780291955	arousal	0.610297377359128	en-binder-2016.tsv
66	0.5528359650880555	0.30562760429484176	word length	0.30967948541238705	en-binder-2016.tsv
67	0.5391315716049169	0.29066285150118765	word frequency	0.29451633627487767	en-binder-2016.tsv
68	0.7574105092743718	0.5736706795592632	word log10 frequency	0.5812761620534201	en-binder-2016.tsv
0	0.6023570734905497	0.3628340439840994	familiarity	0.3684407510655314	en-janschewitz-2008.tsv
1	0.8497325907924614	0.7220454758548687	tabooness	0.7332029114641051	en-janschewitz-2008.tsv
2	0.6168788795837878	0.3805395520765494	personal use	0.3864198542057676	en-janschewitz-2008.tsv
3	0.8124561239220115	0.6600849532983789	offensiveness	0.6702849415391927	en-janschewitz-2008.tsv
