norm	adjusted r	adjusted r-squared	r-squared	vecs	source	lang	r	language	label
valence	0.4728596748073398	0.2235962720589031	0.22545570051677336	wiki+subs	speed (2017)	nl	0.4748217565747945	Dutch	dutch: speed (2017) valence
visual	0.6398721948163133	0.4094364256990461	0.4180561399242891	subs	speed (2017)	nl	0.6465726099397415	Dutch	dutch: speed (2017) visual
visual	0.5841084950131854	0.3411827339465684	0.35739444052718283	wiki	speed (2017)	nl	0.5978247573722444	Dutch	dutch: speed (2017) visual
visual	0.6376810895619391	0.4066371719849019	0.4100187700887265	wiki+subs	speed (2017)	nl	0.6403270805523741	Dutch	dutch: speed (2017) visual
age of acquisition	0.7272866583453559	0.5289458834071544	0.5419527493925763	subs	verheyen (2019)	nl	0.7361744014787368	Dutch	dutch: verheyen (2019) age of acquisition
age of acquisition	0.6829221277046188	0.4663826325086037	0.4763867543499527	wiki	verheyen (2019)	nl	0.6902077617282731	Dutch	dutch: verheyen (2019) age of acquisition
age of acquisition	0.7400352895890752	0.5476522298371863	0.5543038763534275	wiki+subs	verheyen (2019)	nl	0.7445158670931248	Dutch	dutch: verheyen (2019) age of acquisition
arousal	0.6493324083446295	0.4216325765266366	0.4320005907035212	subs	verheyen (2019)	nl	0.6572675183694392	Dutch	dutch: verheyen (2019) arousal
arousal	0.5347841430112598	0.28599407961628753	0.29212878408200976	wiki	verheyen (2019)	nl	0.5404893931262756	Dutch	dutch: verheyen (2019) arousal
arousal	0.6448789791942064	0.4158688978065618	0.4209199370511759	wiki+subs	verheyen (2019)	nl	0.6487834284652899	Dutch	dutch: verheyen (2019) arousal
concreteness	0.5135561144399833	0.2637398826786932	0.27022528962980863	subs	verheyen (2019)	nl	0.5198319821151913	Dutch	dutch: verheyen (2019) concreteness
concreteness	0.474855902023689	0.22548812768673135	0.23032495167184006	wiki	verheyen (2019)	nl	0.4799218182911046	Dutch	dutch: verheyen (2019) concreteness
concreteness	0.5219752806225146	0.2724581935809529	0.2757674024098713	wiki+subs	verheyen (2019)	nl	0.5251356038299739	Dutch	dutch: verheyen (2019) concreteness
dominance	0.6467124923172781	0.4182370477192256	0.42852156528609175	subs	verheyen (2019)	nl	0.6546155858869324	Dutch	dutch: verheyen (2019) dominance
dominance	0.5697547016999318	0.3246204201091783	0.3315836773331749	wiki	verheyen (2019)	nl	0.5758330290398207	Dutch	dutch: verheyen (2019) dominance
dominance	0.6705320711162429	0.4496132583954383	0.4550741481735205	wiki+subs	verheyen (2019)	nl	0.6745918382055334	Dutch	dutch: verheyen (2019) dominance
familiarity	0.6296186762715915	0.3964196775099911	0.4061677023667942	subs	verheyen (2019)	nl	0.6373128763541454	Dutch	dutch: verheyen (2019) familiarity
familiarity	0.5634276765273364	0.3174507466769929	0.3242602111103093	wiki	verheyen (2019)	nl	0.5694385051173738	Dutch	dutch: verheyen (2019) familiarity
familiarity	0.6402583238067441	0.4099307212038215	0.4149096368459732	wiki+subs	verheyen (2019)	nl	0.6441347971084727	Dutch	dutch: verheyen (2019) familiarity
imageability	0.6276585005976882	0.3939551933725382	0.4036426161603875	subs	verheyen (2019)	nl	0.6353287465244961	Dutch	dutch: verheyen (2019) imageability
imageability	0.5953887101409172	0.35448771616326513	0.3620916406162055	wiki	verheyen (2019)	nl	0.6017405093694502	Dutch	dutch: verheyen (2019) imageability
imageability	0.6377365604182634	0.40670792049411736	0.4116476928078111	wiki+subs	verheyen (2019)	nl	0.6415977655882313	Dutch	dutch: verheyen (2019) imageability
valence	0.7914978119354382	0.6264687862985864	0.6418737564534697	subs	verheyen (2019)	nl	0.8011702418671512	Dutch	dutch: verheyen (2019) valence
valence	0.6997822965693853	0.489695262591923	0.5001994510642728	wiki	verheyen (2019)	nl	0.7072478003248033	Dutch	dutch: verheyen (2019) valence
valence	0.8062791798219324	0.650086115814328	0.6579818985974979	wiki+subs	verheyen (2019)	nl	0.8111608339888571	Dutch	dutch: verheyen (2019) valence
concreteness	0.8002302466417206	0.6403684476402689	0.7604067525202859	subs	brysbaert (2014)	en	0.8720130460722969	English	english: brysbaert (2014) concreteness
concreteness	0.7944552665451514	0.6311591705413275	0.7686075561736556	wiki	brysbaert (2014)	en	0.8767026612105473	English	english: brysbaert (2014) concreteness
concreteness	0.8116804535608173	0.6588251586926941	0.7808719609426809	wiki+subs	brysbaert (2014)	en	0.8836695994220243	English	english: brysbaert (2014) concreteness
prevalence	0.5556011798717633	0.3086926710748955	0.4467416571754911	subs	brysbaert (2019)	en	0.6683873556370521	English	english: brysbaert (2019) prevalence
prevalence	0.5830323534380847	0.3399267251555517	0.4875972261142028	wiki	brysbaert (2019)	en	0.6982816237838446	English	english: brysbaert (2019) prevalence
prevalence	0.6049406666616421	0.36595321018103205	0.5076824145097839	wiki+subs	brysbaert (2019)	en	0.7125183608229222	English	english: brysbaert (2019) prevalence
humorousness	0.7102732548165973	0.5044880965077629	0.5044880965077629	subs	engelthaler (2018)	en	0.7102732548165973	English	english: engelthaler (2018) humorousness
humorousness	0.6883536789097604	0.4738307872686015	0.4762132831820599	wiki	engelthaler (2018)	en	0.6900820843798655	English	english: engelthaler (2018) humorousness
humorousness	0.7096973773703226	0.5036703674463141	0.5037711821715836	wiki+subs	engelthaler (2018)	en	0.7097684003754912	English	english: engelthaler (2018) humorousness
familiarity	0.6380620525534695	0.4071231829087465	0.4080101615207481	subs	janschewitz (2008)	en	0.6387567310962352	English	english: janschewitz (2008) familiarity
familiarity	0.6131469646486309	0.3759492002578295	0.3817585697982375	wiki	janschewitz (2008)	en	0.6178661422980203	English	english: janschewitz (2008) familiarity
familiarity	0.6505946900536558	0.4232734507260124	0.4260520510590059	wiki+subs	janschewitz (2008)	en	0.6527266281216095	English	english: janschewitz (2008) familiarity
offensiveness	0.8637881029469506	0.7461298867926919	0.7477554421016084	subs	janschewitz (2008)	en	0.8647285366527512	English	english: janschewitz (2008) offensiveness
offensiveness	0.8146661518918065	0.6636809390382038	0.6739364943875801	wiki	janschewitz (2008)	en	0.8209363522147013	English	english: janschewitz (2008) offensiveness
offensiveness	0.8536731820732288	0.7287579017910321	0.7335418705117609	wiki+subs	janschewitz (2008)	en	0.8564705894026723	English	english: janschewitz (2008) offensiveness
personal use	0.6629010494346164	0.4394378013415157	0.44039518217232493	subs	janschewitz (2008)	en	0.6636227709868951	English	english: janschewitz (2008) personal use
personal use	0.6177386625474256	0.38160105520588217	0.3874977602532137	wiki	janschewitz (2008)	en	0.6224931808889265	English	english: janschewitz (2008) personal use
personal use	0.6492370065618772	0.42150869068942703	0.4242757061644121	wiki+subs	janschewitz (2008)	en	0.6513644956277647	English	english: janschewitz (2008) personal use
tabooness	0.8970768044930328	0.8047467931594309	0.8065000541467064	subs	janschewitz (2008)	en	0.898053480671784	English	english: janschewitz (2008) tabooness
tabooness	0.8497094800866405	0.7220062005491088	0.7331630292551656	wiki	janschewitz (2008)	en	0.8562493966451397	English	english: janschewitz (2008) tabooness
tabooness	0.8746561999609331	0.7650234681300999	0.7700455040259211	wiki+subs	janschewitz (2008)	en	0.8775223666812836	English	english: janschewitz (2008) tabooness
lexical decision time	0.5412040228560305	0.2929017943555509	0.30812715509660343	subs	keuleers (2012)	en	0.5550920239893593	English	english: keuleers (2012) lexical decision time
lexical decision time	0.5360824040754012	0.2873843439592617	0.3214641678957456	wiki	keuleers (2012)	en	0.5669781017779661	English	english: keuleers (2012) lexical decision time
lexical decision time	0.5573008077465641	0.3105841903149728	0.33435171348653914	wiki+subs	keuleers (2012)	en	0.5782315396850461	English	english: keuleers (2012) lexical decision time
age of acquisition	0.7146452113257075	0.510717778070765	0.5367589695642091	subs	kuperman (2012)	en	0.7326383620615352	English	english: kuperman (2012) age of acquisition
age of acquisition	0.7154049477015911	0.5118042391959163	0.5713351436725261	wiki	kuperman (2012)	en	0.7558671468403202	English	english: kuperman (2012) age of acquisition
age of acquisition	0.7370967216622188	0.5433115770851905	0.583547157333131	wiki+subs	kuperman (2012)	en	0.7639025836670086	English	english: kuperman (2012) age of acquisition
action exclusivity	0.44436907213829696	0.19746387227305096	0.25240464770622056	subs	lynott (2019)	en	0.5023988930185064	English	english: lynott (2019) action exclusivity
action exclusivity	0.44142955921968186	0.1948600557528826	0.2556182309881301	wiki	lynott (2019)	en	0.5055870162376899	English	english: lynott (2019) action exclusivity
action exclusivity	0.4605192895625607	0.2120780160592056	0.2707362970570627	wiki+subs	lynott (2019)	en	0.5203232620756665	English	english: lynott (2019) action exclusivity
auditory	0.6336666384160662	0.4015334086415176	0.5132528668854217	subs	lynott (2019)	en	0.7164166852366168	English	english: lynott (2019) auditory
auditory	0.6214576649275996	0.3862096292972647	0.5066313968253491	wiki	lynott (2019)	en	0.7117804414462011	English	english: lynott (2019) auditory
auditory	0.645482195645825	0.4166472648957552	0.5318869903297245	wiki+subs	lynott (2019)	en	0.7293058277085989	English	english: lynott (2019) auditory
foot and leg	0.5534381141553778	0.30629374619986105	0.3915144791513612	subs	lynott (2019)	en	0.6257111787009731	English	english: lynott (2019) foot and leg
foot and leg	0.5560524344184568	0.3091943098226921	0.4056023806577567	wiki	lynott (2019)	en	0.6368692021583056	English	english: lynott (2019) foot and leg
foot and leg	0.573906417401638	0.32936857593478314	0.4204680441307368	wiki+subs	lynott (2019)	en	0.6484350731806051	English	english: lynott (2019) foot and leg
gustatory	0.6622497796231412	0.4385747706108992	0.560600322451937	subs	lynott (2019)	en	0.7487324772253018	English	english: lynott (2019) gustatory
gustatory	0.6511818903791886	0.4240378543578136	0.5562546196764249	wiki	lynott (2019)	en	0.7458247915404964	English	english: lynott (2019) gustatory
gustatory	0.6779224426233983	0.4595788382124748	0.586692931098982	wiki+subs	lynott (2019)	en	0.7659588312037287	English	english: lynott (2019) gustatory
hand and arm	0.5764086853944035	0.3322469725981044	0.4246887245993088	subs	lynott (2019)	en	0.6516814594564655	English	english: lynott (2019) hand and arm
hand and arm	0.5757942313645862	0.33153899687273464	0.4349142339960248	wiki	lynott (2019)	en	0.6594802756686698	English	english: lynott (2019) hand and arm
hand and arm	0.5951930190602173	0.35425472993801616	0.4522374151764663	wiki+subs	lynott (2019)	en	0.672485996267927	English	english: lynott (2019) hand and arm
haptic	0.6399248661115855	0.4095038342679306	0.5234409202703039	subs	lynott (2019)	en	0.7234921701513458	English	english: lynott (2019) haptic
haptic	0.6342973871397312	0.40233317533229	0.527782331524637	wiki	lynott (2019)	en	0.7264862913535514	English	english: lynott (2019) haptic
haptic	0.6539952466655976	0.4277097826611959	0.5460092701944479	wiki+subs	lynott (2019)	en	0.7389244008655066	English	english: lynott (2019) haptic
head	0.4904635250479063	0.24055446940241826	0.307484429454089	subs	lynott (2019)	en	0.5545127856542976	English	english: lynott (2019) head
head	0.4853262826083217	0.2355416005904125	0.3089844505812386	wiki	lynott (2019)	en	0.5558636978443894	English	english: lynott (2019) head
head	0.5015644108159837	0.25156685819718483	0.3211472877583468	wiki+subs	lynott (2019)	en	0.5666985863387579	English	english: lynott (2019) head
interoceptive	0.6566208576592183	0.4311509507131275	0.5511109580210583	subs	lynott (2019)	en	0.742368478601468	English	english: lynott (2019) interoceptive
interoceptive	0.6512032437514194	0.4240656646723705	0.5562911013626421	wiki	lynott (2019)	en	0.7458492484159531	English	english: lynott (2019) interoceptive
interoceptive	0.6669687457395926	0.4448473077934453	0.5678868329010525	wiki+subs	lynott (2019)	en	0.7535826649419773	English	english: lynott (2019) interoceptive
mouth	0.5899798870426248	0.3480762671148284	0.4449222359750351	subs	lynott (2019)	en	0.6670249140587142	English	english: lynott (2019) mouth
mouth	0.5803943247938883	0.33685757225295354	0.44189116328415295	wiki	lynott (2019)	en	0.6647489475615234	English	english: lynott (2019) mouth
mouth	0.6005289630745636	0.36063503549141057	0.4603824380869804	wiki+subs	lynott (2019)	en	0.6785148768354166	English	english: lynott (2019) mouth
olfactory	0.6029168926044819	0.3635087793878444	0.4646485675751074	subs	lynott (2019)	en	0.6816513533875711	English	english: lynott (2019) olfactory
olfactory	0.5856123500443983	0.3429418245245229	0.4498725107005593	wiki	lynott (2019)	en	0.6707253616052992	English	english: lynott (2019) olfactory
olfactory	0.6132663028964745	0.3760955582683104	0.4801191593415575	wiki+subs	lynott (2019)	en	0.6929063135385313	English	english: lynott (2019) olfactory
perceptual exclusivity	0.4845986664928654	0.2348358675666634	0.3001747293802957	subs	lynott (2019)	en	0.547882039658443	English	english: lynott (2019) perceptual exclusivity
perceptual exclusivity	0.482554639545573	0.2328589801469579	0.3054653779343638	wiki	lynott (2019)	en	0.5526892236459507	English	english: lynott (2019) perceptual exclusivity
perceptual exclusivity	0.4967357130494695	0.2467463686187649	0.3149935075471096	wiki+subs	lynott (2019)	en	0.5612428240495461	English	english: lynott (2019) perceptual exclusivity
sensorimotor exclusivity	0.4853335846800678	0.23554868841840454	0.3010858798296932	subs	lynott (2019)	en	0.5487129302556057	English	english: lynott (2019) sensorimotor exclusivity
sensorimotor exclusivity	0.4813753426445104	0.23172222050611985	0.3039741719130629	wiki	lynott (2019)	en	0.5513385275065247	English	english: lynott (2019) sensorimotor exclusivity
sensorimotor exclusivity	0.4956475155501491	0.2456664596710353	0.31361490850558765	wiki+subs	lynott (2019)	en	0.5600133110075042	English	english: lynott (2019) sensorimotor exclusivity
torso	0.5239174857398846	0.2744895318640022	0.35086131347295696	subs	lynott (2019)	en	0.5923354737587113	English	english: lynott (2019) torso
torso	0.5269357429395763	0.2776612771872833	0.3642372173932227	wiki	lynott (2019)	en	0.6035206851411331	English	english: lynott (2019) torso
torso	0.5457532113084066	0.2978465676534383	0.3802274196828407	wiki+subs	lynott (2019)	en	0.6166258344270379	English	english: lynott (2019) torso
visual	0.5718166193438153	0.3269742461577897	0.41794895674051497	subs	lynott (2019)	en	0.6464897189751087	English	english: lynott (2019) visual
visual	0.5783564088279514	0.3344961356323644	0.4387934209109746	wiki	lynott (2019)	en	0.6624148404972329	English	english: lynott (2019) visual
visual	0.5958407459479229	0.3550261945317772	0.4532222577891357	wiki+subs	lynott (2019)	en	0.6732178382879762	English	english: lynott (2019) visual
body object interaction	0.8209198878111871	0.6739094622039318	0.6747755769673941	subs	pexman (2019)	en	0.8214472453952195	English	english: pexman (2019) body object interaction
body object interaction	0.7870179316470017	0.6193972247339247	0.6334220798553338	wiki	pexman (2019)	en	0.7958781815424606	English	english: pexman (2019) body object interaction
body object interaction	0.8169168956160551	0.6673532143429726	0.6726776496919085	wiki+subs	pexman (2019)	en	0.820169281119397	English	english: pexman (2019) body object interaction
age of acquisition	0.7434461822646077	0.5527122259238203	0.6558143142211483	subs	scott (2019)	en	0.8098236315526661	English	english: scott (2019) age of acquisition
age of acquisition	0.7297672615870694	0.5325602560842901	0.6323085529262482	wiki	scott (2019)	en	0.7951783151760667	English	english: scott (2019) age of acquisition
age of acquisition	0.7546243343933074	0.5694578860585423	0.6756836840348474	wiki+subs	scott (2019)	en	0.8219998078070623	English	english: scott (2019) age of acquisition
arousal	0.6859108796481634	0.4704737348197174	0.5582351815072416	subs	scott (2019)	en	0.7471513779062725	English	english: scott (2019) arousal
arousal	0.6711944310865802	0.4505019643216381	0.5348807799610982	wiki	scott (2019)	en	0.7313554402348411	English	english: scott (2019) arousal
arousal	0.6798711796627777	0.4622248209360569	0.5484475279183598	wiki+subs	scott (2019)	en	0.7405724325941115	English	english: scott (2019) arousal
concreteness	0.8349917189262767	0.6972111706754582	0.8272678698206879	subs	scott (2019)	en	0.9095426706981306	English	english: scott (2019) concreteness
concreteness	0.8289388031927062	0.687139539438556	0.8158404666457775	wiki	scott (2019)	en	0.903238875738737	English	english: scott (2019) concreteness
concreteness	0.8367956125917138	0.7002268972527415	0.8308461453941183	wiki+subs	scott (2019)	en	0.9115076222358858	English	english: scott (2019) concreteness
dominance	0.6586403625635942	0.4338071271979028	0.5147288413098192	subs	scott (2019)	en	0.7174460546339491	English	english: scott (2019) dominance
dominance	0.6618846322194647	0.4380912663682961	0.5201455638535702	wiki	scott (2019)	en	0.7212111784030876	English	english: scott (2019) dominance
dominance	0.6757021342950308	0.4565733742908598	0.5417418691105009	wiki+subs	scott (2019)	en	0.7360311604208758	English	english: scott (2019) dominance
familiarity	0.6576440105260425	0.43249564458077744	0.5131727167429609	subs	scott (2019)	en	0.7163607448366786	English	english: scott (2019) familiarity
familiarity	0.6530588846887108	0.4264859068708628	0.5063665257331411	wiki	scott (2019)	en	0.7115943547648064	English	english: scott (2019) familiarity
familiarity	0.6809677470821739	0.4637170725661716	0.5502181418717844	wiki+subs	scott (2019)	en	0.7417669053495071	English	english: scott (2019) familiarity
gender association	0.7329421806374129	0.537204240157526	0.6374134926484492	subs	scott (2019)	en	0.7983817962907528	English	english: scott (2019) gender association
gender association	0.7218693346245649	0.5210953362713121	0.6186962587801146	wiki	scott (2019)	en	0.7865724752240664	English	english: scott (2019) gender association
gender association	0.7412301645019626	0.5494221567676065	0.6519105206261793	wiki+subs	scott (2019)	en	0.8074097600513505	English	english: scott (2019) gender association
imageability	0.8009318253232879	0.6414917888156938	0.761154680190929	subs	scott (2019)	en	0.8724417918640355	English	english: scott (2019) imageability
imageability	0.7901452833865535	0.624329568858017	0.741266216777543	wiki	scott (2019)	en	0.8609681856941888	English	english: scott (2019) imageability
imageability	0.8008012043067428	0.6412825688191298	0.7609064326180829	wiki+subs	scott (2019)	en	0.8722995085508664	English	english: scott (2019) imageability
semantic size	0.7562768097984691	0.5719546130389497	0.6786461466250615	subs	scott (2019)	en	0.8237998219379885	English	english: scott (2019) semantic size
semantic size	0.7462084285891941	0.5568270188975545	0.6611204695185204	wiki	scott (2019)	en	0.8130931493491508	English	english: scott (2019) semantic size
semantic size	0.7578110020564129	0.5742775148377448	0.6814023589517088	wiki+subs	scott (2019)	en	0.8254709921927655	English	english: scott (2019) semantic size
valence	0.7766877602165443	0.6032438768701922	0.715772061594055	subs	scott (2019)	en	0.8460331326810169	English	english: scott (2019) valence
valence	0.7804063798648311	0.609034117733731	0.7231059345254239	wiki	scott (2019)	en	0.8503563573734391	English	english: scott (2019) valence
valence	0.7887290447829353	0.6220935060842014	0.738137871642216	wiki+subs	scott (2019)	en	0.8591495048256829	English	english: scott (2019) valence
arousal	0.6082619602102989	0.3699826122388752	0.3730658006741992	subs	warriner (2013)	en	0.6107911268790659	English	english: warriner (2013) arousal
arousal	0.6025375391104119	0.3630514860372311	0.3693421134820932	wiki	warriner (2013)	en	0.6077352330432169	English	english: warriner (2013) arousal
arousal	0.617451554871028	0.3812464226126501	0.3845906894776733	wiki+subs	warriner (2013)	en	0.6201537627699064	English	english: warriner (2013) arousal
dominance	0.6910474750579169	0.4775466127839223	0.48152616789045505	subs	warriner (2013)	en	0.6939208657263846	English	english: warriner (2013) dominance
dominance	0.6932813207934861	0.4806389897611607	0.4889670670073513	wiki	warriner (2013)	en	0.6992618014787818	English	english: warriner (2013) dominance
dominance	0.7020337021161019	0.4928513189068399	0.4971745760902332	wiki+subs	warriner (2013)	en	0.7051060743535211	English	english: warriner (2013) dominance
valence	0.7840795420776171	0.6147807283046456	0.6199039010405176	subs	warriner (2013)	en	0.7873397621360918	English	english: warriner (2013) valence
valence	0.7811456448017801	0.6101885183927888	0.6207613125775446	wiki	warriner (2013)	en	0.7878840730574166	English	english: warriner (2013) valence
valence	0.7993304893648333	0.638929231228224	0.6445338736074189	wiki+subs	warriner (2013)	en	0.8028286701453922	English	english: warriner (2013) valence
age of acquisition	0.5741494867719869	0.3296476331605359	0.34676701507587776	subs	bakhtiar (2015)	fa	0.5888692682386115	Farsi	farsi: bakhtiar (2015) age of acquisition
age of acquisition	0.6633076360194708	0.4399770200017389	0.4420069024469603	wiki	bakhtiar (2015)	fa	0.6648359966540321	Farsi	farsi: bakhtiar (2015) age of acquisition
age of acquisition	0.7030815078884161	0.4943236067346488	0.4960320984629944	wiki+subs	bakhtiar (2015)	fa	0.7042954624750853	Farsi	farsi: bakhtiar (2015) age of acquisition
familiarity	0.4745985508639645	0.2252437844821751	0.2369412273961045	subs	bakhtiar (2015)	fa	0.4867660910500078	Farsi	farsi: bakhtiar (2015) familiarity
familiarity	0.6350538970467721	0.4032934521542921	0.4051540909185565	wiki	bakhtiar (2015)	fa	0.6365171568139829	Farsi	farsi: bakhtiar (2015) familiarity
familiarity	0.6241848659187906	0.38960674684205865	0.3909533139394391	wiki+subs	bakhtiar (2015)	fa	0.6252625959862297	Farsi	farsi: bakhtiar (2015) familiarity
imageability	0.6194379643043997	0.3837033916215788	0.4036300170318782	subs	bakhtiar (2015)	fa	0.6353188310068246	Farsi	farsi: bakhtiar (2015) imageability
