# Mikolov, et al. (2013)
a1	a2	b1	b2
אבא_חורג	אמא_חורגת	דוד	דודה
אבא_חורג	אמא_חורגת	ילד	ילדה
אבא_חורג	אמא_חורגת	אח	אחות
אבא_חורג	אמא_חורגת	אחים	אחיות
אבא_חורג	אמא_חורגת	אבא	אמא
אבא_חורג	אמא_חורגת	אבא	אמא
אבא_חורג	אמא_חורגת	סבא	סבתא
אבא_חורג	אמא_חורגת	סבא	סבתא
אבא_חורג	אמא_חורגת	נכד	נכדה
אבא_חורג	אמא_חורגת	חתן	כלה
אבא_חורג	אמא_חורגת	הוא	היא
אבא_חורג	אמא_חורגת	שלו	היא
אבא_חורג	אמא_חורגת	בעל	אישה
אבא_חורג	אמא_חורגת	מלך	מלכה
אבא_חורג	אמא_חורגת	איש	אישה
אבא_חורג	אמא_חורגת	אחיין	אחיינית
אבא_חורג	אמא_חורגת	שוטר	שוטרת
אבא_חורג	אמא_חורגת	נסיך	נסיכה
אבא_חורג	אמא_חורגת	בן	בת
אבא_חורג	אמא_חורגת	בנים	בנות
אבא_חורג	אמא_חורגת	אח_חורג	אחות_חורגת
בן_חורג	בת_חורגת	דוד	דודה
בן_חורג	בת_חורגת	ילד	ילדה
בן_חורג	בת_חורגת	אח	אחות
בן_חורג	בת_חורגת	אחים	אחיות
בן_חורג	בת_חורגת	אבא	אמא
בן_חורג	בת_חורגת	אבא	אמא
בן_חורג	בת_חורגת	סבא	סבתא
בן_חורג	בת_חורגת	סבא	סבתא
בן_חורג	בת_חורגת	נכד	נכדה
בן_חורג	בת_חורגת	חתן	כלה
בן_חורג	בת_חורגת	הוא	היא
בן_חורג	בת_חורגת	שלו	היא
בן_חורג	בת_חורגת	בעל	אישה
בן_חורג	בת_חורגת	מלך	מלכה
בן_חורג	בת_חורגת	איש	אישה
בן_חורג	בת_חורגת	אחיין	אחיינית
בן_חורג	בת_חורגת	שוטר	שוטרת
בן_חורג	בת_חורגת	נסיך	נסיכה
בן_חורג	בת_חורגת	בן	בת
בן_חורג	בת_חורגת	בנים	בנות
בן_חורג	בת_חורגת	אח_חורג	אחות_חורגת
בן_חורג	בת_חורגת	אבא_חורג	אמא_חורגת
דוד	דודה	ילד	ילדה
דוד	דודה	אח	אחות
דוד	דודה	אחים	אחיות
דוד	דודה	אבא	אמא
דוד	דודה	אבא	אמא
דוד	דודה	סבא	סבתא
דוד	דודה	סבא	סבתא
דוד	דודה	נכד	נכדה
דוד	דודה	חתן	כלה
דוד	דודה	הוא	היא
דוד	דודה	שלו	היא
דוד	דודה	בעל	אישה
דוד	דודה	מלך	מלכה
דוד	דודה	איש	אישה
דוד	דודה	אחיין	אחיינית
דוד	דודה	שוטר	שוטרת
דוד	דודה	נסיך	נסיכה
דוד	דודה	בן	בת
דוד	דודה	בנים	בנות
דוד	דודה	אח_חורג	אחות_חורגת
דוד	דודה	אבא_חורג	אמא_חורגת
דוד	דודה	בן_חורג	בת_חורגת
נוח	לא_נוח	נעים	לא_נעים
נוח	לא_נוח	אפשרי	בלתי_אפשרי
נוח	לא_נוח	אולי	בצורה_בלתי_אפשרית
נוח	לא_נוח	פרודוקוטיבי	לא_יעיל
נוח	לא_נוח	הגיוני	בלתי_הגיוני
נוח	לא_נוח	סביר	לא_סביר
נוח	לא_נוח	אחראי	חסר_אחריות
נוח	לא_נוח	בטוח	לא_בטוח
נוח	לא_נוח	בעל_טעם	חסר_טעם
נוח	לא_נוח	מקובל	בלתי_מקובל
נוח	לא_נוח	מודע	בלתי_מודע
נוח	לא_נוח	בטוח	לא_בטוח
נוח	לא_נוח	ברור	לא_ברור
נוח	לא_נוח	נוח	לא_נוח
נוח	לא_נוח	תחרותי	לא_תחרותי
נוח	לא_נוח	עקבי	לא_עקבי
נוח	לא_נוח	משכנע	לא_משכנע
החליט	בלתי_החלטי	יעיל	בלתי_יעיל
החליט	בלתי_החלטי	אתי	לא_אתי
החליט	בלתי_החלטי	בר_מזל	חסר_מזל
החליט	בלתי_החלטי	כנה	לא_כנה
החליט	בלתי_החלטי	מרשים	לא_מרשים
החליט	בלתי_החלטי	אינפורמטיבי	לא_אינפורמטיבי
החליט	בלתי_החלטי	מיודע	בלתי_מיודע
החליט	בלתי_החלטי	ידוע	לא_ידוע
החליט	בלתי_החלטי	סביר	לא_סביר
החליט	בלתי_החלטי	לוגי	לא_הגיוני
החליט	בלתי_החלטי	נעים	לא_נעים
החליט	בלתי_החלטי	אפשרי	בלתי_אפשרי
החליט	בלתי_החלטי	אולי	בצורה_בלתי_אפשרית
החליט	בלתי_החלטי	פרודוקוטיבי	לא_יעיל
החליט	בלתי_החלטי	הגיוני	בלתי_הגיוני
החליט	בלתי_החלטי	סביר	לא_סביר
החליט	בלתי_החלטי	אחראי	חסר_אחריות
החליט	בלתי_החלטי	בטוח	לא_בטוח
החליט	בלתי_החלטי	בעל_טעם	חסר_טעם
החליט	בלתי_החלטי	מקובל	בלתי_מקובל
החליט	בלתי_החלטי	מודע	בלתי_מודע
החליט	בלתי_החלטי	בטוח	לא_בטוח
החליט	בלתי_החלטי	ברור	לא_ברור
החליט	בלתי_החלטי	נוח	לא_נוח
החליט	בלתי_החלטי	תחרותי	לא_תחרותי
החליט	בלתי_החלטי	עקבי	לא_עקבי
החליט	בלתי_החלטי	משכנע	לא_משכנע
החליט	בלתי_החלטי	נוח	לא_נוח
יעיל	בלתי_יעיל	אתי	לא_אתי
יעיל	בלתי_יעיל	בר_מזל	חסר_מזל
יעיל	בלתי_יעיל	כנה	לא_כנה
יעיל	בלתי_יעיל	מרשים	לא_מרשים
יעיל	בלתי_יעיל	אינפורמטיבי	לא_אינפורמטיבי
יעיל	בלתי_יעיל	מיודע	בלתי_מיודע
יעיל	בלתי_יעיל	ידוע	לא_ידוע
יעיל	בלתי_יעיל	סביר	לא_סביר
יעיל	בלתי_יעיל	לוגי	לא_הגיוני
יעיל	בלתי_יעיל	נעים	לא_נעים
יעיל	בלתי_יעיל	אפשרי	בלתי_אפשרי
יעיל	בלתי_יעיל	אולי	בצורה_בלתי_אפשרית
יעיל	בלתי_יעיל	פרודוקוטיבי	לא_יעיל
יעיל	בלתי_יעיל	הגיוני	בלתי_הגיוני
יעיל	בלתי_יעיל	סביר	לא_סביר
יעיל	בלתי_יעיל	אחראי	חסר_אחריות
יעיל	בלתי_יעיל	בטוח	לא_בטוח
יעיל	בלתי_יעיל	בעל_טעם	חסר_טעם
יעיל	בלתי_יעיל	מקובל	בלתי_מקובל
יעיל	בלתי_יעיל	מודע	בלתי_מודע
יעיל	בלתי_יעיל	בטוח	לא_בטוח
יעיל	בלתי_יעיל	ברור	לא_ברור
יעיל	בלתי_יעיל	נוח	לא_נוח
יעיל	בלתי_יעיל	תחרותי	לא_תחרותי
יעיל	בלתי_יעיל	עקבי	לא_עקבי
יעיל	בלתי_יעיל	משכנע	לא_משכנע
יעיל	בלתי_יעיל	נוח	לא_נוח
יעיל	בלתי_יעיל	החליט	בלתי_החלטי
אתי	לא_אתי	בר_מזל	חסר_מזל
אתי	לא_אתי	כנה	לא_כנה
אתי	לא_אתי	מרשים	לא_מרשים
אתי	לא_אתי	אינפורמטיבי	לא_אינפורמטיבי
אתי	לא_אתי	מיודע	בלתי_מיודע
אתי	לא_אתי	ידוע	לא_ידוע
אתי	לא_אתי	סביר	לא_סביר
אתי	לא_אתי	לוגי	לא_הגיוני
אתי	לא_אתי	נעים	לא_נעים
אתי	לא_אתי	אפשרי	בלתי_אפשרי
אתי	לא_אתי	אולי	בצורה_בלתי_אפשרית
אתי	לא_אתי	פרודוקוטיבי	לא_יעיל
אתי	לא_אתי	הגיוני	בלתי_הגיוני
אתי	לא_אתי	סביר	לא_סביר
אתי	לא_אתי	אחראי	חסר_אחריות
אתי	לא_אתי	בטוח	לא_בטוח
אתי	לא_אתי	בעל_טעם	חסר_טעם
אתי	לא_אתי	מקובל	בלתי_מקובל
אתי	לא_אתי	מודע	בלתי_מודע
אתי	לא_אתי	בטוח	לא_בטוח
אתי	לא_אתי	ברור	לא_ברור
אתי	לא_אתי	נוח	לא_נוח
אתי	לא_אתי	תחרותי	לא_תחרותי
אתי	לא_אתי	עקבי	לא_עקבי
אתי	לא_אתי	משכנע	לא_משכנע
אתי	לא_אתי	נוח	לא_נוח
אתי	לא_אתי	החליט	בלתי_החלטי
אתי	לא_אתי	יעיל	בלתי_יעיל
בר_מזל	חסר_מזל	כנה	לא_כנה
בר_מזל	חסר_מזל	מרשים	לא_מרשים
בר_מזל	חסר_מזל	אינפורמטיבי	לא_אינפורמטיבי
בר_מזל	חסר_מזל	מיודע	בלתי_מיודע
בר_מזל	חסר_מזל	ידוע	לא_ידוע
בר_מזל	חסר_מזל	סביר	לא_סביר
בר_מזל	חסר_מזל	לוגי	לא_הגיוני
בר_מזל	חסר_מזל	נעים	לא_נעים
בר_מזל	חסר_מזל	אפשרי	בלתי_אפשרי
בר_מזל	חסר_מזל	אולי	בצורה_בלתי_אפשרית
בר_מזל	חסר_מזל	פרודוקוטיבי	לא_יעיל
בר_מזל	חסר_מזל	הגיוני	בלתי_הגיוני
בר_מזל	חסר_מזל	סביר	לא_סביר
בר_מזל	חסר_מזל	אחראי	חסר_אחריות
בר_מזל	חסר_מזל	בטוח	לא_בטוח
בר_מזל	חסר_מזל	בעל_טעם	חסר_טעם
בר_מזל	חסר_מזל	מקובל	בלתי_מקובל
בר_מזל	חסר_מזל	מודע	בלתי_מודע
