word	familiarity	valence	emotional charge	offensiveness	concreteness
sääski	2.68	2.20	1.98	0.68	0.39
äiti	7.70	8.06	6.94	0.18	0.80
murhaaja	2.61	0.70	5.01	2.88	1.37
sieni	2.52	4.05	0.96	0.64	0.41
musiikki	7.19	7.39	5.57	0.25	2.58
luonto	4.19	6.52	3.88	0.28	1.81
painajainen	3.51	1.43	4.75	0.97	4.29
kulli	2.73	2.13	2.39	5.20	0.89
toimisto	2.76	4.17	0.89	0.26	0.71
mielipide	4.87	5.62	4.07	0.43	5.13
kipu	4.37	1.36	4.77	0.73	3.16
osa	3.72	4.23	0.78	0.35	2.76
rauha	3.63	7.43	4.70	0.30	5.32
täydellisyys	3.60	5.08	3.95	0.67	6.43
vaihe	3.00	4.25	1.06	0.39	4.73
tyyny	5.07	6.40	2.03	0.27	0.35
kusi	4.29	2.09	1.75	3.94	0.68
myrkky	2.22	1.32	2.38	1.00	1.10
saaste	2.84	1.39	2.22	1.20	2.01
köyhyys	3.45	1.18	4.50	1.74	4.13
kusipää	4.67	1.27	3.71	6.84	3.82
yksityisyys	3.37	5.44	3.79	0.47	5.08
tuotto	2.19	5.26	1.38	0.43	2.76
rangaistus	3.03	2.16	3.90	1.05	3.03
visva	0.63	1.78	1.17	2.70	1.77
pimppi	1.88	2.66	2.33	4.73	0.90
riita	4.46	1.28	5.30	1.24	3.21
raivo	2.69	1.60	5.54	1.29	5.27
raiskaus	2.51	0.42	6.15	3.82	1.99
todellisuus	3.38	5.15	3.38	0.38	6.01
kunnioitus	3.14	6.96	5.01	0.32	5.77
palkkio	2.74	6.33	2.51	0.47	1.73
pilkka	2.02	1.32	3.82	1.81	4.35
reitti	3.21	4.46	0.82	0.27	1.86
kivekset	2.45	3.80	2.07	3.05	0.50
turvallisuus	3.89	7.11	4.55	0.25	5.42
itsekkyys	3.05	1.57	4.37	2.04	5.81
pano	3.85	3.74	3.77	5.00	1.97
paska	6.00	1.96	2.39	4.74	1.06
sisko	5.60	7.41	5.42	0.24	0.78
koko	4.66	4.45	1.55	0.84	2.80
hutsu	1.96	1.03	3.14	6.65	2.39
teurastus	1.56	1.04	4.34	2.35	1.79
lima	2.22	2.02	1.53	1.70	0.82
lutka	2.46	0.99	3.84	7.16	2.77
käärme	2.64	2.25	2.52	0.83	0.44
lumi	5.03	5.01	2.25	0.28	0.61
hämähäkki	3.15	2.70	2.81	0.61	0.39
urheilu	5.84	6.33	3.23	0.28	2.13
suihke	2.39	4.14	0.92	0.33	1.01
aukio	1.74	4.31	0.98	0.30	1.16
patsas	2.24	4.50	0.89	0.42	0.41
löyhkä	1.68	1.49	2.43	3.26	2.29
katu	4.56	4.50	0.96	0.25	0.45
itsemurha	2.64	0.61	6.27	2.32	2.33
suo	2.03	3.82	0.99	0.39	0.77
pöytä	5.70	4.87	0.75	0.23	0.29
elämys	2.74	7.05	5.22	0.27	5.08
aika	6.48	4.50	2.01	0.30	5.88
tissi	4.01	4.23	2.74	3.53	0.54
kidutus	2.02	0.69	5.51	2.36	2.79
roska	4.97	2.38	1.47	1.11	0.50
totuus	4.27	6.83	4.92	0.55	5.78
kasvain	2.11	0.95	4.02	1.05	1.31
köntsä	1.04	2.17	0.94	3.12	2.24
ääliö	4.36	1.70	3.22	5.23	3.83
yksikkö	2.23	4.06	0.85	0.28	2.82
virtsa	1.41	2.56	1.24	2.27	0.61
kulkuneuvo	2.83	5.24	1.43	0.23	0.41
oksennus	2.88	1.26	2.64	2.19	0.72
runkku	2.29	1.16	2.54	6.62	3.37
sota	3.75	1.05	5.52	1.23	1.84
lämpö	4.80	7.10	4.14	0.22	2.80
vesi	6.85	6.62	1.74	0.22	0.66
varallisuus	2.75	4.62	2.65	0.83	4.31
huora	3.68	0.88	4.10	7.50	2.64
viini	3.58	5.13	2.47	0.38	0.43
haava	3.74	2.24	2.42	0.55	0.66
