word	familiarity	tabooness	personal use	offensiveness
evil	5.58	2.37	4.93	1.71
fight	6.36	1.59	5.54	1.32
fire	5.75	1.18	4.86	1.06
flood	5.01	1.13	3.71	1.04
fraud	4.95	1.94	3.16	2.01
gossip	6.22	1.95	5.04	1.49
guilty	6.01	1.79	5.04	1.44
gun	6.08	2.58	4.21	1.55
horror	5.37	1.21	4.34	1.26
hurricane	4.99	1.42	3.32	1.19
insane	5.49	2.41	5.17	1.72
lie	6.23	2.18	5.74	1.92
murderer	5.72	3.2	3.79	2.45
nervous	6.57	1.21	6.05	1.12
outrage	4.83	1.58	3.95	1.24
panic	5.35	1.32	4.61	1.08
pest	4.3	1.61	3.44	1.61
pollute	6.01	1.58	4.74	1.65
quarrel	4.04	1.39	3.1	1.25
rage	4.82	1.83	3.9	1.6
riot	4.27	2.03	3.21	1.3
roach	3.81	1.77	3.21	1.31
scared	6.16	1.43	5.75	1.22
scream	5.66	1.46	4.97	1.18
sinful	4.58	2.82	3.53	1.73
slap	5.44	1.93	4.56	1.63
snake	4.86	1.32	3.99	1.17
snob	4.99	2.51	3.75	2.45
stress	7.22	1.42	6.94	1.14
tense	5.22	1.11	4.89	1.18
torture	4.6	2.51	3.61	2
toxic	4.62	1.58	3.56	1.37
trauma	5.54	1.53	4.09	1.26
aloof	3.56	1.25	3	1.42
ankle	4.94	1.01	4.87	1.01
arm	6.1	1.01	6	1.01
bandage	4.92	1	4.26	1.01
banner	4.18	1.04	3.6	1.01
barrel	3.58	1.09	2.88	1.06
basket	4.36	1.13	4.04	1.09
blase	2.2	1.35	1.68	1.07
butter	5.58	1.01	5.17	1.03
cannon	3.52	1.1	2.95	1.17
chin	4.55	1.05	4.22	1.01
circle	5.3	1	5.13	1
consoled	4.13	1.08	3.24	1.04
contents	4.75	1.04	4.12	1.01
context	5.42	1.03	4.82	1.01
cord	4.42	1	3.97	1.01
cork	3.92	1.05	3.13	1.03
corridor	3.65	1.03	2.78	1
cow	4.81	1.25	4.27	1.06
egg	5.79	1.04	5.45	1.01
elbow	5	1.01	4.75	1.01
engine	4.92	1.03	4.23	1.03
errand	5.65	1.03	5.15	1.05
fabric	4.81	1	4.29	1
farm	4.35	1.03	3.3	1.03
finger	5.78	1.38	5.53	1.2
foot	5.97	1.05	5.71	1.01
fork	6.27	1.05	6.27	1
fur	4.75	1.57	3.99	1.3
gender	5.96	1.35	4.68	1.05
glacier	3.74	1.03	2.74	1.03
golfer	4.37	1.01	3.46	1.03
hairpin	4.1	1.03	3.3	1.01
hay	3.39	1.04	2.78	1.01
icebox	3.51	1	2.73	1.01
indifferent	5.09	1.18	4.5	1.2
industry	5.26	1.06	4.29	1.01
ink	4.83	1.01	4.55	1
item	5.5	1.03	4.94	1.01
jelly	4.92	1.03	4.26	1.01
journal	5.03	1.04	4.58	1.09
jug	3.91	1.32	3.18	1.16
kerchief	2.59	1.03	2.37	1.03
kerosene	2.97	1.05	2.17	1.01
ketchup	5.77	1.01	5.19	1.01
knot	4.7	1.01	4.22	1.01
lantern	3.51	1.04	2.88	1.01
limber	3.6	1.06	2.77	1.04
locker	4.88	1.04	3.97	1.01
manner	4.49	1.04	4.26	1.03
medicine	6.74	1.13	6.12	1.01
metal	5.29	1.01	4.88	1.03
modest	5.12	1.12	4.48	1.08
museum	4.84	1	4.34	1
mushroom	5.19	1.24	4.73	1.06
noisy	6.09	1.31	5.52	1.4
nun	3.71	1.15	2.68	1.08
obey	5.08	1.34	4.18	1.31
pamphlet	4.21	1.03	3.34	1.05
paper	6.94	1.03	6.78	1.04
passage	4.59	1.03	4.2	1.04
patent	4.37	1.03	3.22	1
pencil	6.42	1.03	6.24	1
phase	4.65	1.05	4.09	1.01
pig	4.92	1.74	4.21	1.56
prairie	3.05	1.01	2.61	1
privacy	5.79	1.12	5.41	1.04
quart	4.19	1.01	3.26	1.01
quiet	6.43	1.1	5.91	1.03
rain	5.95	1.13	5.56	1.09
rattle	3.63	1.04	3.2	1.07
reverent	2.87	1.13	2.37	1.1
salad	6.44	1.01	6.04	1.01
sheltered	4.81	1.28	3.83	1.36
ship	4.74	1	3.92	1.01
spray	5	1.03	4.54	1.01
statue	4.49	1.04	3.77	1.04
stiff	4.42	1.4	4.04	1.31
subdued	4.01	1.18	3.22	1.22
taxi	5.19	1.03	4.21	1.01
teacher	6.86	1.01	6.12	1
theory	6.03	1.03	5.24	1.01
tool	5.25	1.51	4.35	1.32
tower	4.55	1.01	3.79	1.03
truck	6.08	1.01	5.13	1.01
trunk	5.03	1.04	4.64	1.01
vest	4.35	1.03	3.45	1.03
violin	4.33	1.06	3.38	1.01
wagon	3.73	1.01	2.88	1.01
windmill	3.42	1.13	2.88	1.03
writer	5.75	1.1	4.99	1.03
yellow	5.47	1.08	5.26	1.13
antique	4.31	1.05	3.51	1.01
appliance	5.16	1	4.03	1
armchair	4.22	1.01	3.31	1.01
backyard	5.39	1.04	5.05	1.05
bake	5.83	1.01	5.26	1.01
balcony	4.6	1.03	4.43	1.01
banister	2.9	1.05	2.29	1.04
basement	4.16	1.03	3.46	1.03
basin	2.83	1.07	2.25	1.01
bathroom	7	1.19	6.91	1.01
bedspread	4.03	1.12	3.43	1.04
bench	5	1.08	4.55	1.05
blinds	4.87	1.03	4.49	1.01
book	6.96	1.01	6.52	1
bowl	6.26	1.01	5.97	1.01
broom	4.81	1.03	4.29	1.03
cabinet	5.08	1.01	4.66	1.03
carpet	5.19	1.01	5	1.01
ceiling	4.99	1.01	4.59	1.01
cellar	3.68	1.03	2.52	1.04
chair	6.26	1	6.25	1
chimney	3.97	1.01	3.26	1.01
clock	6.21	1.01	5.99	1.03
closet	5.74	1.14	5.86	1.01
cloth	4.68	1.08	4.13	1.01
cook	6.65	1.01	6.16	1.06
couch	6.27	1.01	5.94	1
cupboard	4.94	1.03	4.34	1.04
curtains	4.91	1.01	4.56	1.01
den	4.25	1.03	3.39	1.01
desk	6.03	1	5.71	1.01
dish	6.04	1.01	5.75	1.01
dresser	4.77	1.01	4.68	1.01
dryer	5.75	1.01	5.55	1.01
fireplace	4.64	1.04	4.14	1.01
freezer	5.71	1.01	5.62	1.01
furnace	3.29	1.03	2.47	1.01
furniture	5.82	1	5.28	1.01
glass	6.04	1	5.71	1
hammer	4.73	1.05	3.97	1.03
iron	4.74	1.03	4.2	1.01
jar	4.73	1.01	4.16	1.01
kettle	3.83	1.01	3.25	1.01
ladder	4.45	1.01	3.83	1.01
lamp	5.42	1	5.07	1.01
lawn	5	1.01	4.1	1.01
mantel	3.5	1.16	2.76	1.01
microwave	6.34	1.01	5.95	1.04
mirror	6.14	1.01	5.81	1
mixer	4.61	1.06	3.88	1.01
mop	4.6	1.04	3.9	1.01
paint	5.34	1.01	4.51	1.03
pan	5.04	1.01	4.97	1.01
pantry	4.29	1.08	3.58	1.01
patio	4.75	1.01	4.12	1.01
photo	6.29	1.03	5.51	1.01
picture	6.82	1	6.34	1.05
plant	5.58	1	4.92	1
plaster	3.66	1.25	3.3	1.04
polish	4.36	1.04	3.64	1.04
poster	4.92	1.09	4.53	1.01
pot	5.69	2.21	5.29	1.13
radiator	3.6	1.01	2.65	1.03
rag	4.71	1.4	4.04	1.28
rake	3.69	1.08	3.01	1.05
range	4.56	1.01	4.38	1.01
refrigerator	6.3	1.03	6.13	1
repair	5.05	1.05	4.38	1.03
rinse	5.69	1.01	5.42	1.01
roof	5.01	1	4.62	1
rug	4.83	1.04	4.67	1.03
scissors	5.43	1.03	4.78	1.01
screen	5.06	1.01	4.47	1.01
scrub	4.58	1.23	4.22	1.25
seat	5.82	1.01	5.73	1.01
shine	5.12	1.03	4.58	1.01
shovel	4.18	1.01	3.54	1.01
shower	7.08	1	7.01	1.01
sink	5.65	1.01	5.37	1
soap	5.89	1.01	5.84	1.01
sofa	5.58	1.01	4.63	1.01
sponge	4.79	1	4.47	1
stairs	5.94	1	5.91	1.01
steps	5.88	1.01	5.49	1.01
stereo	5.37	1.03	4.88	1.01
stove	5.19	1.03	5.1	1.01
table	6.44	1.01	6.01	1.01
terrace	3.66	1.01	3.05	1.01
towel	5.92	1.03	6	1.01
vase	4.18	1.01	3.61	1.01
wash	6.34	1	6.3	1
window	6.04	1.01	5.71	1
