word	auditory	gustatory	olfactory	tactile	visual	modality exclusivity	arousal	dominance	valence
ei	0.733333333	4.333333333	3.066666667	2.466666667	3.733333333	0.251162791	3.083333333	2.833333333	3.75
eierschaal	1.0625	0.875	1.3125	3.1875	4	0.299401198	3.666666667	3.166666667	2.916666667
eiwit	0	3.076923077	1.076923077	0.846153846	3	0.384615385	3.416666667	3.833333333	4.333333333
elastiek	1	0.125	0.75	3.1875	3.875	0.41958042	4.416666667	4.583333333	4.583333333
electriciteit	0.933333333	0.133333333	0	2.133333333	2.533333333	0.441860465	5.166666667	5.583333333	5.166666667
envelop	0.266666667	0.8	0.466666667	2.666666667	3.466666667	0.417391304	3.333333333	3	4.166666667
eucalyptus	0	1.666666667	3.933333333	0.6	1.666666667	0.5	3.333333333	4.583333333	4.5
ezel	3.333333333	0	2	2	3.733333333	0.337349398	4.25	3.333333333	5.25
feta	0	4.4375	2.625	1.125	2.9375	0.398876404	3.5	4.083333333	4
film	3.533333333	0	0	0.4	4.466666667	0.531746032	3.5	4.333333333	5.5
fleece	0.066666667	0	0.333333333	4.2	2.933333333	0.557522124	2.083333333	3.166666667	5.166666667
fles	0.666666667	0	0.066666667	2.866666667	3.533333333	0.495327103	3.333333333	4	4.75
fluit	3.866666667	0	0	1.866666667	2.933333333	0.446153846	4.25	3.833333333	4.083333333
fluitje	4.666666667	0.066666667	0	1.533333333	3	0.503597122	5.25	5	3.083333333
fluweel	0	0	0.1875	3.9375	3.625	0.508064516	2.166666667	2.916666667	4.5
folie	1.4	0	0	3.333333333	3.266666667	0.416666667	3.333333333	2.833333333	3.666666667
foto	0.533333333	0	0	0.333333333	4.066666667	0.824324324	4.833333333	4.583333333	5.083333333
framboos	0	4.4	2	2.2	3.8	0.35483871	3.083333333	3.833333333	5.583333333
franje	0.142857143	0	0	2.857142857	3.5	0.538461538	3.5	2.75	4.083333333
gaas	0	0	0	2.866666667	4	0.582524272	3.083333333	4.083333333	3.666666667
garnaal	0.133333333	3.533333333	1.733333333	1.6	3.533333333	0.32278481	3.416666667	3.416666667	3.583333333
geitenkaas	0.066666667	4.266666667	3.066666667	1.266666667	3.066666667	0.357954545	3.333333333	4.75	3.666666667
gelach	4.8	0	0	0.333333333	3.866666667	0.533333333	5.333333333	5.5	5
gember	0	4.375	3.4375	1.375	2.625	0.37037037	3.583333333	4.916666667	4
gezicht	0.133333333	0.066666667	0.066666667	2.866666667	4.133333333	0.559633028	4.583333333	4.416666667	4.916666667
gitaar	4.133333333	0	0.133333333	3	3.333333333	0.389937107	4.583333333	4.583333333	5.75
glas	1.5	0	0.0625	3.125	3.8125	0.448529412	3.25	3.833333333	4.333333333
glitter	0	0	0	1.6875	4.625	0.732673267	4.75	4.333333333	4.5
gloeilamp	0	0	0	1.466666667	4.2	0.741176471	3.416666667	3.833333333	3.666666667
golven	2.9375	0.4375	0.875	2.5625	3.9375	0.325581395	3.833333333	4.666666667	5.166666667
graffiti	1.266666667	0	1.266666667	0.133333333	4.266666667	0.615384615	4.333333333	4.416666667	3.666666667
gras	0.333333333	0.333333333	3.133333333	3.133333333	3.8	0.322981366	3.416666667	3	4.583333333
grasmaaier	3.266666667	0	1.666666667	1.133333333	3.533333333	0.368055556	4.333333333	4.583333333	3.75
grind	1.933333333	0	0.133333333	2.2	3.6	0.457627119	3.916666667	4.166666667	3.083333333
haan	3.875	0.5625	0.75	1.3125	3.9375	0.323353293	5.166666667	4.833333333	3.833333333
haar	0.125	0	1.8125	3.8125	4	0.41025641	3.166666667	3.75	4.416666667
haarlak	2.466666667	0.4	3.8	1.866666667	3	0.294797688	3.833333333	4.083333333	3.25
hagel	2.9375	0.125	0.4375	3.3125	3.9375	0.354651163	4.75	5	2.583333333
hakken	2.933333333	0	0	1.933333333	3.333333333	0.406504065	5.083333333	4.75	4
hamer	1.4	0	0.066666667	2.8	3.6	0.457627119	5.25	5.416666667	3.083333333
handdroger	3.785714286	0.071428571	1	3.642857143	3.357142857	0.313253012	4.25	3.666666667	3.833333333
handdruk	0.2	0	0	4.4	3.2	0.564102564	5	5.25	4.916666667
harmonica	4.375	0.125	0	1.9375	3.25	0.451612903	3.25	3.916666667	3.666666667
harp	3.8	0	0.2	1.533333333	3.133333333	0.438461538	2.75	3.25	4.916666667
hazelnoot	0.066666667	4.333333333	1.466666667	1.733333333	3.466666667	0.385542169	3.333333333	3.5	4
helikopter	4.266666667	0	0.2	0.533333333	3.266666667	0.516129032	5.333333333	5.333333333	4.583333333
heuvel	0	0	0	1.533333333	4.4	0.741573034	4.25	4.666666667	4.416666667
hobo	3.428571429	0	0	0.571428571	2.928571429	0.494845361	4	3.333333333	3.333333333
hoed	0.071428571	0	0	2.642857143	3.857142857	0.586956522	3.583333333	3.333333333	4.25
hoestsiroop	0	4.066666667	2.2	0.6	2.266666667	0.445255474	3.75	4.416666667	3.666666667
hoeven	2.9375	0	0.1875	1.4375	3.3125	0.420634921	4.5	4.833333333	3.833333333
hond	3.142857143	0	2.857142857	3.357142857	4.5	0.324742268	5.083333333	5	5
honig	0	3.466666667	2.533333333	1.933333333	3.666666667	0.316091954	3	2.833333333	4.666666667
hooi	0.6	0	2.6	2.4	3.133333333	0.358778626	3.333333333	3.166666667	4.25
hout	0.375	0.0625	2.3125	3.0625	3.9375	0.397435897	3	4.333333333	3.916666667
huid	0	0.466666667	0.6	3.933333333	4	0.444444444	3.333333333	4	4.75
huidcrème	0.066666667	0	3.133333333	3.466666667	2.466666667	0.379562044	3.083333333	2.916666667	4.833333333
huis	0.266666667	0	0.4	1.4	4.333333333	0.677083333	3.666666667	5.5	6.166666667
huishoudfolie	1.75	0	0.1875	3.0625	3.5	0.411764706	3.083333333	3.083333333	3.333333333
ijs	0.333333333	3.8	1.066666667	2.933333333	3.266666667	0.304093567	4.5	4.25	5.666666667
injectienaald	0.2	0	0	3.533333333	3.533333333	0.486238532	4.833333333	5.166666667	2.666666667
inkt	0.066666667	0	1.066666667	0.333333333	3.866666667	0.725	4.083333333	4.166666667	4.416666667
jasmijn	0.071428571	1.142857143	2.785714286	0.714285714	1.571428571	0.431818182	3.25	3.666666667	4.583333333
jeneverbes	0.133333333	3.066666667	1.666666667	0.733333333	2.533333333	0.360655738	3.75	4.333333333	3.25
jurk	0.066666667	0	0.066666667	2.466666667	4.4	0.628571429	3.916666667	4.083333333	5.083333333
jute	0.428571429	0	2.214285714	2.857142857	3.714285714	0.403100775	3.833333333	3.833333333	4.5
juweel	0.066666667	0	0.066666667	2	4.266666667	0.666666667	3.833333333	5.166666667	5.166666667
kaars	0.2	0	2.333333333	1.533333333	4.133333333	0.504065041	2.166666667	3.333333333	5.75
kaart	0.2	0	0	2.133333333	4.266666667	0.646464646	4.666666667	3.666666667	5.166666667
kaas	0.133333333	4.733333333	2.2	1.533333333	3.4	0.383333333	4.083333333	4	4.416666667
kalk	0	0.214285714	1.214285714	1.5	4.071428571	0.581632653	3	3.666666667	3.25
kaneel	0.333333333	4.266666667	3.266666667	0.666666667	2.8	0.347058824	3.666666667	4.416666667	4.416666667
kant	0.2	0	0	2.066666667	3.666666667	0.617977528	3	2.75	4.083333333
karamel	0.125	4.8125	3.875	1.625	3.1875	0.344036697	4.333333333	4.416666667	5.25
karton	0.6	0	1.2	2.933333333	3.466666667	0.422764228	2.333333333	2.75	3.25
karwij	0.857142857	0	0.214285714	1.642857143	2.285714286	0.457142857	4.666666667	4.416666667	3.75
kasjmier	0.066666667	0	0	3.266666667	2.6	0.550561798	2.416666667	3.083333333	4.416666667
kassa	2.8	0	0	1.8	3.6	0.43902439	3.75	4.333333333	3.75
kastanje	0.25	1.75	1.8125	2.5	4.1875	0.375	3.416666667	3.833333333	4.666666667
kasteel	0.333333333	0	0.133333333	1.066666667	3.866666667	0.716049383	4.166666667	4.833333333	5.333333333
kat	2.866666667	0	1.866666667	3.4	4.2	0.340540541	3.25	4.75	5.083333333
katoen	0.125	0	0.5	3.625	3.25	0.483333333	3.333333333	3.583333333	4.75
kattenvoer	0.3125	0.6875	3.9375	1.6875	3.5	0.358024691	3.833333333	4.333333333	2.75
kauwgom	1.266666667	4.266666667	2.333333333	2.133333333	2.866666667	0.233160622	3.5	4.083333333	4.166666667
keramiek	0.125	0	0	2.5	3.6875	0.584158416	3.416666667	3.5	3.916666667
kerk	2.133333333	0	0.866666667	0.533333333	4.133333333	0.539130435	3.333333333	5	2.916666667
kers	0.066666667	4.733333333	2.2	2.133333333	3.666666667	0.364583333	3.333333333	3.583333333	4.333333333
ketchup	0.25	4.4375	3.1875	1.1875	3.1875	0.341836735	4	4.083333333	4
ketel	1.6	0.333333333	1	2	3.333333333	0.362903226	3.75	4.416666667	4.25
ketting	0.933333333	0.2	0	2.2	4	0.545454545	4.083333333	4.083333333	5
kettingzaag	3.6	0	0.2	1.666666667	3	0.42519685	5.666666667	6.083333333	2.416666667
keyboard	3.866666667	0	0	2.933333333	3.466666667	0.376623377	5	4.083333333	4.416666667
kiezel	1.666666667	0	0.266666667	3.133333333	3.666666667	0.419847328	3.416666667	3.583333333	3.666666667
kikker	3.066666667	0	0.2	1.533333333	4.2	0.466666667	4.333333333	3.666666667	3.833333333
kikkererwten	0	3.8	1.6	1.333333333	3.4	0.375	3.166666667	3.083333333	4
kikkervisje	0.142857143	0	0.071428571	0.857142857	3.571428571	0.769230769	3.833333333	3	4.416666667
kilt	0	0	0	1.071428571	4.071428571	0.791666667	4.333333333	3.666666667	3.833333333
kinderwagen	0.466666667	0	0	1.066666667	4.066666667	0.726190476	4.5	3.75	4.166666667
kip	2.3125	3.5	2.125	2.375	4.0625	0.134782609	4	3.333333333	4.916666667
kiwi	0.066666667	4.4	1.733333333	1.8	3.4	0.380116959	3.166666667	3.916666667	4.666666667
klaver	0.066666667	0.133333333	0.6	1.466666667	3.866666667	0.619565217	2.5	2.833333333	4.166666667
kleed	0.2	0	0.133333333	3.266666667	3.666666667	0.504587156	2.083333333	2.333333333	4.083333333
klei	0.133333333	0	2.133333333	3.933333333	3.466666667	0.406896552	3.166666667	3.166666667	4.25
klittenband	3	0	0.066666667	3	3.2	0.345323741	3.333333333	3.833333333	4.166666667
klok	3	0	0	0.8	3.933333333	0.50862069	4.25	4.583333333	4.25
knoflook	0	4.4375	4.3125	1.5	3	0.33490566	2.916666667	4.916666667	5.083333333
knoop	0.333333333	0	0	3	3.733333333	0.528301887	3.333333333	3.75	4.083333333
knuffelbeer	0.066666667	0	0.533333333	3.8	3.533333333	0.478991597	3	3.333333333	5.666666667
koe	2.266666667	0.266666667	2.6	1.466666667	3.933333333	0.348101266	3.166666667	3.916666667	5.083333333
koffie	0.4	3.466666667	4.133333333	0.6	3.333333333	0.312849162	5.75	5.333333333	4.583333333
kokosnoot	0.466666667	3.8	2.4	2.333333333	3.733333333	0.261780105	4.083333333	4.333333333	4.166666667
komijn	0.071428571	3.642857143	2.357142857	0.428571429	2.071428571	0.416666667	3.833333333	4.666666667	3.75
komkommer	0.266666667	4.4	1.666666667	2.2	3	0.358381503	3.25	2.5	5.083333333
kompas	0.2	0	0	2.266666667	3.666666667	0.597826087	4	4.166666667	4.583333333
konijn	1.4	0.733333333	1.333333333	3.333333333	4.333333333	0.323353293	4.833333333	3.5	4.833333333
kool	0.066666667	3.466666667	1.666666667	0.666666667	2.733333333	0.395348837	3.333333333	3.75	3.666666667
koper	0.533333333	0.266666667	1.333333333	0.933333333	3.333333333	0.479166667	3.75	5	3.583333333
kopieerapparaat	1.8	0	0.6	1.933333333	3.333333333	0.434782609	4.833333333	3.75	4.333333333
koriander	0	4.133333333	3.133333333	1.266666667	3.133333333	0.354285714	3.916666667	4.666666667	3.916666667
krant	1.6	0	1.2	2.933333333	4.333333333	0.430463576	3.166666667	4	4.333333333
krekels	4.466666667	0	0.066666667	0.466666667	2	0.638095238	3.166666667	3.833333333	3.583333333
krijt	0.9375	0.0625	0.4375	2.9375	4.375	0.492857143	3.333333333	3.083333333	3.333333333
krijtbord	2	0	0.6	3.066666667	3.8	0.401408451	3.75	3	4.25
kroon	0	0	0	1.4	3.8	0.730769231	3.916666667	4.833333333	4.166666667
kruidnagel	0	4.214285714	3.071428571	0.357142857	2.5	0.415492958	3.5	4.5	4.083333333
kruis	0.133333333	0	0	1	3.866666667	0.773333333	3.666666667	4.25	4.25
kubus	0	0	0	1.733333333	4.2	0.707865169	4.583333333	3.083333333	4.083333333
kuch	4.066666667	0	0.066666667	0.533333333	2.066666667	0.603960396	4.583333333	4.333333333	2.833333333
kurkentrekker	1	0	0.066666667	2.6	3.133333333	0.460784314	4.5	4.416666667	3.833333333
kussen	0.6875	0.875	0.75	4.1875	3.125	0.363636364	2.916666667	3.666666667	5.833333333
kwark	0.133333333	4.266666667	1.933333333	0.4	2.666666667	0.439716312	3.166666667	3.166666667	4.416666667
kwee	0	0.857142857	1.857142857	1.285714286	2.428571429	0.377777778	3.5	3.333333333	3.75
ladder	0.533333333	0	0	1.866666667	4.066666667	0.628865979	4.583333333	4.25	4.083333333
lak	0.066666667	0	2.466666667	1	3	0.459183673	3.5	4.333333333	4
lam	2.666666667	1.466666667	0.8	1.666666667	3.733333333	0.283870968	3.916666667	3	4.583333333
lantaarnpaal	0.066666667	0	0	0.866666667	4.333333333	0.82278481	3.833333333	4.166666667	4.333333333
lasso	0.933333333	0	0	1.4	4.333333333	0.65	4.416666667	4.583333333	3.25
latex	0.375	0.0625	1.6875	3.1875	3.8125	0.410958904	4.166666667	5	2.833333333
lavendel	0.133333333	0.8	4.733333333	1.266666667	3.4	0.44516129	2.25	4.166666667	4.583333333
leer	0.333333333	0.4	2.8	3.266666667	3.733333333	0.32278481	3.666666667	4.583333333	4.333333333
leeuw	2.8	0	0.066666667	1.133333333	4.266666667	0.516129032	5.416666667	6.083333333	4.666666667
legpuzzel	0.0625	0	0.1875	3.25	4.375	0.555555556	2.833333333	2.833333333	4.75
licht	0.666666667	0	0.066666667	0.866666667	4.333333333	0.730337079	4.666666667	5.083333333	5.333333333
lijm	0.0625	0.3125	3.875	2.625	3	0.386075949	3.75	4.583333333	4.25
limonade	0.066666667	4.4	2.933333333	0.4	2.6	0.416666667	3.666666667	3.166666667	4.583333333
lint	0.266666667	0.066666667	0.2	2.533333333	3.6	0.53	3.75	3.666666667	4.083333333
linze	0	3.769230769	1.307692308	1.076923077	3	0.411764706	3.333333333	2.833333333	3.416666667
lippenbalsem	0.125	2.75	2.4375	3.5	2.75	0.291891892	3.083333333	3	5.25
lucifer	2	0	2.4	2.866666667	3.8	0.343373494	4.5	4.583333333	4.75
lychee	0.066666667	4.066666667	2.4	2.2	3.466666667	0.327868852	2.833333333	3.666666667	4.416666667
maan	0	0	0	0	4.625	1	3.75	4.75	5.583333333
machinegeweer	2.928571429	0	0	1.285714286	3.142857143	0.427184466	5.75	5.25	1.916666667
mango	0.133333333	4.733333333	3.2	2.133333333	3.6	0.333333333	3.416666667	3.75	5.25
maracas	2.416666667	0.416666667	0.166666667	1.083333333	2.833333333	0.385542169	4.333333333	3.916666667	4.25
markeerstift	0.533333333	0	1.266666667	1.933333333	3.666666667	0.495495495	4.583333333	4.583333333	4.5
marmer	0.133333333	0	0	1.866666667	3.666666667	0.647058824	3.166666667	4.666666667	4.833333333
masker	0.133333333	0	0	2.133333333	4.133333333	0.645833333	4.583333333	5.083333333	3.583333333
mayonaise	0	4.133333333	2.533333333	1.133333333	3.333333333	0.371257485	3.25	3.583333333	4.5
meer	1.625	0.1875	1.4375	2	3.9375	0.408163265	3.333333333	4.416666667	5.083333333
meidoorn	0	0	2	1.733333333	4	0.517241379	3.333333333	3.916666667	3.333333333
melk	0.133333333	4.066666667	1.666666667	0.333333333	3.533333333	0.404109589	3.666666667	3.75	4.5
meloen	0.133333333	4.133333333	2.6	1.6	3.4	0.337078652	2.833333333	3.833333333	5.25
menthol	0.133333333	2.933333333	3.666666667	0.133333333	0.733333333	0.464912281	4.166666667	4.5	4.833333333
mesquite	1.2	0	0.4	0.9	2	0.444444444	3.5	3.833333333	3.666666667
metronoom	3.583333333	0	0	0.25	3.25	0.505882353	3.75	4.166666667	4.333333333
mierik	0	2.111111111	1.888888889	1	2.555555556	0.338235294	4.083333333	4.083333333	3.833333333
misthoorn	3.714285714	0	0	0.642857143	2.071428571	0.577777778	5.25	4.583333333	4.416666667
modder	0.642857143	0.071428571	2.142857143	2.428571429	3.714285714	0.404761905	3.833333333	3.416666667	2.916666667
mok	0.25	0	0	3.1875	3.875	0.52991453	3	3.083333333	4.75
mosaïek	0.0625	0	0.0625	2	4.1875	0.663366337	3.916666667	4.166666667	4.583333333
mosterd	0.133333333	4.133333333	3.4	0.533333333	3.133333333	0.352941176	3.75	4.666666667	3.75
motor	4.3125	0.0625	2.0625	1.6875	3.75	0.357894737	5.666666667	5.75	4.333333333
mottenbal	0.076923077	0	1.846153846	0.692307692	2.461538462	0.484848485	3.166666667	3.5	2.333333333
mout	0.1	1.6	1.1	0.2	1.5	0.333333333	3.416666667	3.666666667	4.166666667
munt	0.1875	3.9375	4	1.6875	3.4375	0.287735849	4.583333333	4.75	4.666666667
muskaat	0	3.6	3	0.466666667	2.066666667	0.394160584	3.666666667	3.916666667	3.75
muskus	0.571428571	0.428571429	2.214285714	0.642857143	1.714285714	0.320512821	4	3.75	3.416666667
naaktslak	0.133333333	0	0	1.866666667	4.066666667	0.67032967	2.5	1.916666667	1.916666667
nies	3.428571429	0	0.071428571	1.071428571	2.071428571	0.516129032	5.5	5.25	3.666666667
nootmuskaat	0.266666667	4.133333333	2.6	0.8	2.066666667	0.391891892	4.333333333	4.416666667	3.916666667
noppenfolie	2.2	0	0	4.066666667	3.333333333	0.423611111	4.583333333	4.5	4.916666667
notenkraker	2.866666667	0.266666667	0.333333333	2.866666667	3.4	0.321917808	4.333333333	5.166666667	3.416666667
notitieboek	0.6	0	0.266666667	3.8	4.466666667	0.489051095	3.916666667	4.083333333	4.75
olie	0.066666667	2	2.733333333	1.066666667	2.533333333	0.317460317	3.75	4.833333333	4.166666667
olifant	3.2	0	0.666666667	0.4	4.533333333	0.515151515	4.833333333	5.75	5.333333333
olijf	0.066666667	4.666666667	2.8	2.133333333	3.466666667	0.350253807	3.5	4.25	3.916666667
oog	0	0	0	1	4.066666667	0.802631579	4.583333333	4.75	4.833333333
