word	valence	arousal	dominance	predicability	concreteness
cuti	5.482142857	4.855072464	5.512195122	5.823529412	4.914285714
dada	5	4.666666667	5.280487805	5.926470588	3.114285714
dadar	5.839285714	3.898550725	5.182926829	6.514705882	3.542857143
dagu	4.946428571	3.68115942	5.317073171	6.691176471	3.014285714
dahak	3.482142857	4.695652174	4.829268293	5.735294118	3.228571429
dahsyat	5.660714286	6.449275362	5.682926829	5.073529412	5.171428571
daki	3.875	3.898550725	5.280487805	5.926470588	3.414285714
damai	6.625	3.362318841	6.06097561	6.588235294	5.128571429
danau	5.517857143	4.260869565	5.487804878	6.808823529	3.285714286
dapur	5.678571429	3.173913043	5.634146341	6.661764706	3.2
darah	4.410714286	5.898550725	5.12195122	5.397058824	3.371428571
dataran	4.839285714	3.913043478	5.487804878	6.117647059	3.442857143
daun	5.5	4.028985507	5.280487805	6.485294118	3.1
daya tarik	5.446428571	4.884057971	5.914634146	5.558823529	5.771428571
debit	4.714285714	4.333333333	5.085365854	5.235294118	4.142857143
definisi	5.535714286	4.115942029	5.56097561	6.705882353	5.7
dekret	4.767857143	4.782608696	4.951219512	3.897058824	4.757142857
demam	3.714285714	4.608695652	4.890243902	6.441176471	4.214285714
demen	4.982142857	5.101449275	5.451219512	5.058823529	5.528571429
demokrasi	5.589285714	4.101449275	5.829268293	6.102941176	5.842857143
dendam	2.839285714	4.811594203	5.073170732	5.088235294	5.614285714
dengki	3.142857143	5.579710145	4.414634146	5.014705882	5.571428571
deposito	5.535714286	4.536231884	5.512195122	5.75	3.385714286
depresi	3.392857143	4.84057971	4.695121951	5.529411765	5.714285714
desa	5.267857143	4.115942029	5.353658537	6.720588235	3.228571429
desain	5.392857143	4.434782609	5.402439024	7.117647059	4.128571429
detail	5.642857143	4.550724638	5.658536585	5.955882353	4.671428571
dewasa	6.517857143	4.768115942	6.219512195	6.470588235	5.871428571
dibakar	3.375	5.536231884	4.804878049	5.176470588	3.771428571
dihormati	6.571428571	5.594202899	5.914634146	6.382352941	5.428571429
dikagumi	6.053571429	5.739130435	5.695121951	5.970588235	5.657142857
dikasihi	6.607142857	5.68115942	5.463414634	6	5.614285714
dingin	5.142857143	4.231884058	5.134146341	6.970588235	4.371428571
dipan	4.696428571	4.217391304	5.195121951	5.25	3.542857143
dipermalukan	2.982142857	6.304347826	4.756097561	5.411764706	4.7
direktur	5.232142857	4.942028986	5.670731707	6.176470588	3.028571429
diri	5.446428571	4.31884058	5.682926829	6.044117647	4.442857143
diskotek	3.25	4.869565217	5.365853659	4.044117647	3.142857143
dokter	6.017857143	4.898550725	5.365853659	6.455882353	3.114285714
dokter gigi	5.589285714	4.47826087	5.365853659	6.102941176	3.314285714
dolar	5.982142857	4.260869565	5.914634146	5.852941176	3.485714286
domisili	5.803571429	4.246376812	5.292682927	6.926470588	4.257142857
dongkol	3.071428571	5.68115942	4.62195122	5.073529412	5.057142857
dosa	2.660714286	5.144927536	4.890243902	5.882352941	5.742857143
dosen	5.482142857	4.942028986	4.890243902	6.132352941	3
dubur	3.517857143	4.536231884	5.012195122	3.808823529	3.228571429
duka	2.964285714	4.724637681	5.036585366	5.058823529	5.785714286
dukacita	3.232142857	4.884057971	4.658536585	5.294117647	5.514285714
dunia	6.321428571	5.376811594	5.280487805	6.588235294	4.142857143
duri	4.053571429	4.695652174	4.890243902	6.220588235	3.128571429
dusun	4.678571429	3.855072464	5.146341463	5.838235294	3.885714286
edan	3.660714286	4.942028986	4.768292683	4.882352941	5.657142857
egois	3.285714286	5.101449275	5.292682927	5.705882353	5.542857143
ejekan	3.428571429	5.811594203	4.987804878	5.573529412	4.871428571
eksekusi	3.446428571	5.014492754	5.365853659	5.411764706	4.742857143
ekstasi	2.892857143	4.420289855	5.182926829	3.544117647	3.528571429
ekuivalen	5.357142857	4.405797101	5.62195122	5.808823529	5.285714286
elang	5.214285714	4.231884058	5.097560976	5.558823529	3.428571429
elevator	5.196428571	4.695652174	5.743902439	5.411764706	3.457142857
emas	6.303571429	5.043478261	6.024390244	6.191176471	2.4
emosi	4.214285714	5.304347826	5.634146341	5.691176471	5.342857143
empuk	5.357142857	4.246376812	5.451219512	5.911764706	3.985714286
energik	6.464285714	6.449275362	6.146341463	5.602941176	4.942857143
enggan	3.982142857	4.347826087	5.073170732	6.338235294	5.085714286
erotis	4.053571429	5.275362319	5.024390244	4.470588235	5.514285714
evaluasi	4.928571429	4.739130435	5.5	6.485294118	5.157142857
fajar	6.125	5.115942029	5.219512195	6.161764706	4.2
fantasi	6.089285714	5.289855072	5.243902439	5.911764706	5.557142857
fase	4.967741935	4.597560976	5.074626866	5	4.987951807
film	5.596774194	4.707317073	5.074626866	5.519230769	3.614457831
firdaus	6.5	4.817073171	5.313432836	4.557692308	4.86746988
frase	5.032258065	4.109756098	5.388059701	4.961538462	4.421686747
frekuensi	5.370967742	4.158536585	5.597014925	5.365384615	5.337349398
frustasi	3.612903226	5.951219512	5.835820896	4.961538462	5.21686747
gabus	5.274193548	4.085365854	5.343283582	4.519230769	3.060240964
gadis	6.370967742	4.865853659	5.656716418	5.75	3.325301205
gagah	6.177419355	5.487804878	6.507462687	6.192307692	5.301204819
gaib	3.967741935	4.780487805	4.23880597	4.769230769	5.746987952
gairah	6.403225806	6	5.656716418	3.903846154	5.518072289
galau	3.516129032	5.451219512	4.71641791	3.769230769	5.325301205
ganas	3.548387097	6.170731707	5.805970149	4.557692308	4.963855422
gang	4.612903226	4.195121951	5.343283582	5.692307692	3.361445783
gangguan	3.306451613	5.219512195	4.701492537	3.980769231	4.65060241
garam	4.903225806	4.62195122	5.447761194	6.076923077	3.084337349
garmen	4.983870968	4.085365854	5.253731343	3.942307692	3.614457831
garpu	5.064516129	4.06097561	5.313432836	5.884615385	2.807228916
garuda	5.790322581	4.731707317	5.104477612	4.826923077	3.759036145
gaun	5.661290323	5.146341463	5.552238806	5.153846154	3.277108434
gedung	4.935483871	4.390243902	5.059701493	6.153846154	2.987951807
gelap	4.35483871	4.62195122	5	4.865384615	4.036144578
geli	5.790322581	5.292682927	4.910447761	3.634615385	4.43373494
gelisah	3.419354839	5.743902439	4.119402985	4.442307692	4.927710843
gemas	5.193548387	5.829268293	4.671641791	5	5.072289157
gembira	7.096774194	5.670731707	5.895522388	5.807692308	4.626506024
gembong	4.064516129	5	5.402985075	3.557692308	4.481927711
gempa	3.048387097	6.682926829	4	4.403846154	3.831325301
gemuk	4.629032258	5.451219512	5	4.615384615	3.662650602
gengsi	4.112903226	5.207317073	5.074626866	5.365384615	5.084337349
gentar	4.129032258	4.914634146	4.955223881	4.576923077	5.289156627
gerai	4.919354839	4.182926829	4.850746269	5.384615385	3.807228916
geram	3.580645161	5.536585366	5.776119403	5.269230769	4.542168675
gereja	5	4.707317073	4.731343284	5.288461538	3.072289157
gerobak	4.903225806	4.304878049	5.343283582	5.826923077	3.084337349
getar hati	4.661290323	5.573170732	4.507462687	3.5	5.228915663
getir	3.129032258	5.609756098	5.074626866	3.346153846	5.048192771
gigi	5.306451613	4.12195122	5.28358209	6.192307692	3.012048193
gila	4.032258065	5.231707317	4.776119403	5.096153846	5.192771084
girang	6.822580645	6.743902439	6.253731343	5.115384615	5.084337349
giring-giring	4.983870968	4.548780488	4.895522388	4.692307692	4.626506024
gletser	5.322580645	4.451219512	5.029850746	4.942307692	3.759036145
gol	6.274193548	4.792682927	5.671641791	5.480769231	3.759036145
golok	4.338709677	5.365853659	5.23880597	5.211538462	3.43373494
gosip	4.225806452	5.170731707	4.865671642	4.596153846	4.578313253
granat	3.758064516	5.487804878	4.940298507	3.711538462	3.072289157
gratis	6.032258065	4.926829268	4.746268657	4.711538462	4.698795181
gregetan	4.419354839	6.06097561	5	4.019230769	4.807228916
gua	5.161290323	4.402439024	4.865671642	4.903846154	3.493975904
gudang	5.225806452	4	5.552238806	5.711538462	3.337349398
gugatan	3.935483871	5.317073171	5.567164179	4.442307692	4.891566265
gugup	4.370967742	4.853658537	4.343283582	5.057692308	5.192771084
gula	5.564516129	4.670731707	5.641791045	5.192307692	3.373493976
gumpalan	5.016129032	4.707317073	5.208955224	3.980769231	3.698795181
gundah	3.693548387	5.987804878	4.582089552	3.692307692	5.192771084
gunting	4.935483871	4.5	5.746268657	5.788461538	3.156626506
gunung	4.870967742	4.317073171	4.731343284	5.442307692	3.469879518
gunung api	4.709677419	5.036585366	4.52238806	3.692307692	3.469879518
gurih	4.887096774	4.682926829	5.507462687	5.230769231	4.096385542
guru	5.435483871	4.56097561	5.104477612	5.461538462	3.421686747
gusar	3.5	5.719512195	4.507462687	3.596153846	5.024096386
guyon	5.290322581	5.682926829	5.402985075	3.923076923	5.144578313
hadiah	6.225806452	5.402439024	5.671641791	4.903846154	3.385542169
hadir	5.693548387	4.780487805	6.044776119	6.269230769	4.421686747
haji	5.725806452	4.719512195	5.507462687	6.346153846	4.192771084
hak	6.177419355	4.853658537	5.746268657	5.653846154	4.56626506
hakikat	5.532258065	4.634146341	5.23880597	5.442307692	5.698795181
halus	5.677419355	4.292682927	5.402985075	6.153846154	4.301204819
hama	2.967741935	4.597560976	5.388059701	4.230769231	3.554216867
hancur	3.338709677	5.487804878	4.910447761	4.173076923	4.192771084
hansip	5.112903226	4.56097561	5.328358209	4.980769231	3.289156627
harapan	6.516129032	5.390243902	6.268656716	5.576923077	5.13253012
hari	5.274193548	4.890243902	5.194029851	6.403846154	4.56626506
harimau	4.290322581	5.073170732	4.746268657	5.576923077	3.084337349
harta karun	6.290322581	5.207317073	5.492537313	4.326923077	3.518072289
haru	4.822580645	4.451219512	5.373134328	4.442307692	5
hasrat	4.5	5.646341463	5.358208955	5.461538462	5.21686747
hati	6.112903226	5.634146341	5.432835821	4.423076923	3.506024096
hebat	7.016129032	6.048780488	6.537313433	6.115384615	5.060240964
heran	5.112903226	5.573170732	5.223880597	4.384615385	4.939759036
heroin	3.451612903	4.951219512	5.179104478	4.211538462	3.530120482
hidran	4.790322581	4.719512195	5.029850746	5.134615385	4.204819277
hidung	4.806451613	3.609756098	5.492537313	5.942307692	3.120481928
hidup	5.887096774	5.341463415	5.776119403	5.230769231	4.590361446
hijau	5.419354839	4.56097561	5.432835821	5.903846154	3.325301205
hilang	3.725806452	4.890243902	4.388059701	4.365384615	5.048192771
hina	2.903225806	5.524390244	4.447761194	4.173076923	5.240963855
hinaan	2.677419355	5.756097561	4.149253731	4.019230769	5.228915663
histeris	2.935483871	6.743902439	4.552238806	3.653846154	4.759036145
hitam	4.919354839	4.707317073	5.074626866	5.461538462	3.987951807
hiu	3.435483871	5.707317073	5.432835821	4.826923077	3.156626506
hiu	3.274193548	5.756097561	5.119402985	4.846153846	3.313253012
hormat	6.258064516	5.036585366	6.253731343	6.076923077	4.831325301
hostel	4.758064516	4.56097561	5.089552239	4.807692308	4.240963855
hotel	5.532258065	4.62195122	5.611940299	5.442307692	3.036144578
hubungan	6	5.243902439	5.955223881	5.173076923	4.975903614
hujan	5.032258065	4.658536585	4.776119403	5.615384615	2.686746988
hukuman	3.580645161	6.329268293	4.686567164	5.096153846	4.265060241
humor	5.903225806	5.792682927	5.671641791	5.980769231	4.915662651
huru-hara	4.161290323	5.097560976	4.701492537	3.884615385	4.674698795
iba	4.951612903	5.609756098	5.582089552	5.115384615	5.277108434
iblis	2.548387097	6.329268293	4.358208955	4.480769231	5.337349398
ibu	6.612903226	4.890243902	5	6.192307692	3.168674699
ide	5.612903226	5.12195122	6.447761194	5.211538462	5.301204819
identitas	5.774193548	4.975609756	5.955223881	5.442307692	4.156626506
idiot	3.806451613	4.609756098	4.910447761	4.557692308	4.746987952
idola	5.580645161	5.097560976	5.656716418	6.134615385	4.469879518
ijazah	5.951612903	5.170731707	5.910447761	6.153846154	3.120481928
ikan	5.225806452	4.048780488	5.208955224	6.346153846	3.108433735
ikhlas	6.467741935	5.048780488	6.268656716	5.653846154	5.554216867
ikut-ikutan	4.774193548	4.731707317	5.134328358	3.807692308	4.927710843
imbalan	5.725806452	4.93902439	5.343283582	5.096153846	4.265060241
impoten	3.693548387	4.914634146	4.880597015	3.596153846	4.686746988
industri	4.725806452	4.682926829	5.313432836	4.75	3.807228916
infeksi	3.403225806	4.731707317	5.059701493	4.403846154	3.831325301
inferior	3.838709677	4.780487805	4.820895522	4.461538462	5.337349398
infrastruktur	4.661290323	3.902439024	4.626865672	5.634615385	3.686746988
ingatan	6.064516129	5.365853659	5.402985075	5.5	5.228915663
ingin	5.919354839	5.341463415	5.208955224	5.230769231	5.313253012
ingin tahu	5.870967742	5.37804878	6.119402985	5.480769231	5.43373494
