word	age of acquisition	arousal	concreteness	dominance	familiarity	imageability	valence
bloot	5.05	4.65	5.75	3.70	5.10	6.40	4.80
blut	9.75	3.20	6.05	2.45	4.75	4.80	1.90
bol	6.10	3.35	5.05	3.85	4.10	6.00	4.11
bont	8.90	3.30	4.10	4.16	2.55	5.40	2.75
boos	3.95	5.45	4.60	5.85	5.45	6.05	1.90
bot	8.15	3.05	3.60	3.35	3.45	5.40	2.60
bovengenoemd	11.35	3.89	5.53	4.26	2.65	2.25	4.16
braaf	3.40	2.65	4.15	2.95	4.85	4.50	5.40
brandend	7.65	5.95	5.25	5.00	4.55	5.95	2.85
breed	5.70	4.50	4.00	5.15	5.55	6.30	3.80
briljant	9.70	5.70	4.55	5.85	2.80	4.10	6.10
Brits	10.65	3.95	5.10	3.90	2.65	4.85	4.25
broeds	11.14	4.40	3.00	3.43	1.71	2.80	3.60
bruikbaar	8.60	3.95	3.90	4.40	4.70	3.50	4.15
bruin	2.90	3.40	5.55	3.00	5.35	6.40	4.35
brutaal	7.10	5.65	4.90	5.65	5.25	5.20	2.55
bruut	8.50	5.50	4.35	5.45	3.55	4.35	1.85
buitengewoon	8.95	5.30	3.45	5.15	4.70	4.35	5.37
bulderend	10.25	5.92	4.11	5.79	1.90	5.50	2.80
burgerlijk	10.50	3.80	4.35	4.00	3.60	4.05	3.90
capabel	12.16	4.85	4.60	4.89	2.50	3.35	5.55
centraal	9.15	3.90	5.15	4.30	4.15	4.80	4.30
chagrijnig	10.90	3.95	5.15	4.85	2.45	4.90	2.20
chaotisch	9.85	5.65	4.10	4.80	4.45	5.60	2.95
charmant	9.55	4.30	4.15	4.90	4.25	4.40	5.35
chique	8.10	4.20	4.25	5.25	5.10	5.55	4.75
cirkelvormig	6.55	3.15	6.20	3.55	3.55	6.65	3.65
commercieel	11.00	4.45	3.65	4.70	4.60	4.75	3.85
communistisch	12.95	4.05	5.70	4.70	3.30	4.95	3.15
compleet	8.55	4.45	4.65	5.05	5.75	4.35	4.90
conventioneel	13.53	3.60	3.50	3.69	2.50	2.79	4.16
correct	6.75	3.80	4.85	4.75	4.65	4.30	5.35
corrupt	10.95	4.50	5.25	4.35	3.25	4.50	2.35
creatief	8.20	5.10	4.75	5.25	4.95	3.70	5.30
cultureel	10.60	4.45	4.70	4.10	4.75	3.80	5.10
dagelijks	7.25	4.45	6.00	3.70	5.50	4.35	4.20
dankbaar	7.45	4.40	5.10	4.25	5.25	4.60	5.70
dapper	6.65	5.65	4.85	5.75	3.75	4.85	5.75
decadent	13.55	4.44	3.94	5.17	2.55	4.95	2.89
definitief	10.00	4.35	5.35	5.75	4.80	4.30	3.80
deftig	7.37	3.70	4.45	4.60	4.70	6.00	4.85
democratisch	11.60	4.55	5.25	4.25	4.35	4.70	5.05
depressief	9.85	2.40	4.55	4.20	5.10	4.45	1.50
derde	5.05	3.60	5.32	3.25	4.70	4.50	3.40
deugdzaam	11.10	3.65	4.05	4.15	3.20	3.80	5.55
dicht	4.70	3.00	4.85	4.00	4.75	4.60	3.30
dichtbij	5.55	4.00	4.20	4.00	5.55	5.50	4.85
dichter	6.20	3.80	4.30	3.85	5.75	4.05	4.40
diep	5.25	4.05	3.75	4.45	5.75	5.50	3.65
dieper	5.85	4.05	4.30	3.80	5.05	5.25	4.25
diepzinnig	11.75	3.45	4.75	4.45	4.40	3.45	5.20
dierbaar	9.10	4.80	4.75	4.40	3.70	4.65	6.05
dik	4.60	3.00	5.60	3.30	5.75	6.50	2.35
direct	6.25	5.10	4.85	5.05	5.80	3.35	4.70
doeltreffend	10.95	5.30	4.37	5.40	3.75	5.00	5.30
dof	9.25	2.21	3.95	2.60	2.30	3.45	2.90
dol	7.00	6.00	3.25	4.47	3.70	4.05	5.10
dom	5.85	2.95	3.95	2.60	5.55	5.15	2.35
dominant	10.75	5.50	4.75	6.15	4.30	5.85	3.20
donker	4.30	2.70	5.25	4.75	5.15	6.30	2.80
dood	5.15	1.95	6.20	4.35	5.10	5.75	1.30
doof	6.35	3.00	6.40	3.05	4.60	5.75	2.25
doordringend	10.50	4.95	4.20	5.25	2.95	3.65	4.40
doorzichtig	8.00	3.15	5.40	3.20	3.70	5.50	4.15
dor	8.90	2.29	3.85	2.89	1.75	4.68	2.60
dorstig	6.60	4.70	5.20	3.90	3.55	5.45	3.05
dramatisch	9.75	5.80	4.80	5.30	5.05	4.30	2.75
dreigend	9.45	5.25	4.65	5.40	3.65	4.80	2.00
driehoekig	5.95	4.10	6.50	4.10	3.75	6.55	3.50
driftig	9.70	5.95	3.65	5.21	2.85	4.25	2.60
droevig	4.53	2.60	4.85	3.30	5.20	5.05	2.00
dromerig	7.55	3.00	3.95	3.20	4.95	4.75	5.05
dronken	9.40	5.10	5.90	3.45	5.35	6.00	3.20
droog	4.85	2.50	4.95	2.80	5.60	5.65	3.75
druk	7.20	6.05	4.65	5.45	4.80	5.25	3.30
duidelijk	6.85	4.50	5.40	4.50	6.00	3.45	5.20
duister	8.20	3.20	4.60	4.95	3.85	5.55	3.00
dun	5.25	4.05	4.65	3.00	4.80	5.55	4.05
duur	5.95	3.75	5.30	4.05	5.80	4.95	3.05
duurzaam	11.25	4.20	3.95	4.60	3.55	5.00	4.95
dwaas	7.20	3.80	3.26	3.25	4.65	4.70	2.90
dwars	7.55	3.80	3.60	3.55	3.80	4.30	3.05
echt	5.35	4.55	3.75	4.75	6.15	4.60	5.30
economisch	10.80	4.40	5.30	4.55	4.80	4.50	3.85
edel	9.20	3.70	3.75	5.16	2.65	4.05	4.45
eens	5.13	3.79	2.85	3.60	6.00	3.35	4.50
eentonig	9.00	1.95	3.75	2.60	3.80	4.25	2.50
eenvoudig	6.70	2.90	4.05	2.50	4.65	3.10	5.20
eerbiedwaardig	13.10	3.75	3.21	4.79	2.35	3.80	4.95
eerder	7.05	3.30	2.45	3.85	4.95	3.45	4.25
eerlijk	5.80	4.55	4.55	4.90	5.65	5.00	5.90
eeuwig	7.15	3.50	4.45	5.30	5.10	2.60	4.70
effectief	11.05	5.25	5.25	5.30	3.95	2.75	5.35
effen	8.85	3.32	4.40	3.70	2.55	4.20	4.40
efficiënt	11.85	4.65	4.60	5.20	4.60	3.05	4.95
egaal	10.30	3.30	5.10	3.65	2.70	5.40	4.53
egoïstisch	9.40	4.20	4.30	5.10	5.55	4.00	1.85
eigenaardig	8.20	4.60	4.20	4.30	4.60	3.35	4.10
eigentijds	11.45	4.20	4.85	4.55	2.65	3.90	5.15
eindeloos	9.75	3.45	3.55	4.10	4.30	5.10	4.20
elegant	10.15	4.45	4.65	4.70	4.00	5.90	5.45
elliptisch	13.26	4.13	5.00	4.55	1.75	4.44	3.63
emotioneel	9.55	5.10	4.50	4.05	5.55	5.75	4.60
eng	6.10	4.45	4.20	5.05	4.90	5.15	2.35
Engels	7.05	4.10	5.90	4.30	5.70	5.80	4.65
enig	7.95	3.65	4.25	3.55	4.30	2.50	4.90
enkel	6.15	3.30	4.50	3.55	4.55	4.15	3.45
enkele	6.10	2.85	2.85	2.65	4.90	3.10	3.10
enorm	7.20	5.55	3.70	5.95	5.20	5.45	4.40
enthousiast	7.95	6.10	4.85	6.00	5.60	4.70	5.90
erg	5.25	4.70	3.70	4.90	5.90	4.00	2.25
ernstig	6.75	4.55	4.30	4.85	5.50	5.30	3.95
essentieel	11.05	5.05	4.20	5.65	3.45	3.05	5.50
euforisch	12.70	5.55	4.45	6.25	4.05	4.15	5.75
excellent	11.40	5.45	3.55	5.50	3.20	4.30	5.90
exclusief	10.30	4.80	5.05	5.55	4.20	4.25	5.20
exotisch	9.95	5.35	4.25	5.25	3.70	6.35	5.30
extra	7.35	5.35	3.55	5.50	5.80	3.75	5.00
extravert	13.15	6.00	3.95	6.00	3.65	4.11	4.10
extreem	10.55	5.65	4.45	6.20	5.40	5.30	4.20
fair	10.20	4.05	4.40	4.45	4.10	4.90	5.35
fantastisch	6.95	5.60	3.85	6.15	4.95	4.00	5.95
fatsoenlijk	8.65	3.85	4.30	4.50	5.40	5.05	5.50
federaal	11.95	3.75	5.10	4.70	4.20	3.90	3.47
feeëriek	12.75	4.00	4.23	4.43	2.06	4.87	5.22
fel	6.80	6.35	4.00	5.95	3.90	4.40	4.85
ferm	8.00	5.00	3.05	5.00	4.75	4.15	4.80
fier	5.65	5.25	4.25	5.20	5.15	5.10	5.55
fijn	4.85	4.55	3.40	4.10	5.45	5.35	6.25
fiks	10.69	4.77	3.11	4.78	1.95	3.56	4.06
filosofisch	12.30	3.45	3.25	4.25	5.05	4.00	4.90
fiscaal	14.55	4.06	4.58	4.33	3.00	3.55	3.25
fit	8.65	6.25	4.45	5.55	3.90	5.00	5.90
flagrant	12.77	5.30	3.43	4.80	2.18	2.50	4.25
flauw	6.00	2.60	4.50	2.50	5.65	3.95	2.65
flets	9.37	3.42	3.79	3.21	3.30	5.06	2.90
fleurig	9.15	4.75	4.55	4.80	3.20	5.75	5.45
flink	3.90	4.85	3.50	4.65	5.40	4.80	5.55
fors	9.75	5.45	3.60	5.63	3.45	5.42	3.70
forser	9.56	4.89	3.89	5.53	2.16	4.10	3.85
forst	10.80	4.14	3.40	5.20	1.57	2.55	3.43
fout	3.40	3.60	4.95	4.10	6.05	4.60	2.20
fraai	9.95	4.00	3.79	4.30	1.85	3.70	4.80
Frans	7.65	4.15	6.05	3.95	5.85	5.45	4.30
frequent	11.85	5.10	4.40	4.40	4.80	3.55	4.05
frigide	13.58	3.38	3.07	3.25	2.05	5.05	3.06
fris	4.95	5.10	4.25	4.55	4.80	4.10	5.45
functioneel	11.45	4.25	3.75	4.65	3.40	4.55	4.90
fundamenteel	12.20	3.80	4.40	4.95	3.60	3.05	4.35
gaaf	9.68	4.74	3.11	4.50	2.70	4.80	5.10
gaar	8.65	3.65	5.05	4.15	3.75	4.70	4.70
gans	5.35	4.37	4.20	4.30	4.15	5.75	4.40
gebloemd	9.10	4.56	4.25	3.89	2.47	5.16	5.15
gebrekkig	10.84	3.05	3.65	2.30	3.35	2.95	2.40
gebruikelijk	9.85	3.55	3.95	4.05	3.05	2.90	4.15
gebruind	7.55	4.25	5.60	4.35	4.30	6.45	5.15
gedempt	10.55	2.55	4.15	2.65	3.11	4.55	3.50
gedetailleerd	9.50	4.65	4.95	4.80	4.80	4.55	4.60
gedrongen	11.50	4.40	3.78	3.82	3.06	3.05	2.74
geduldig	7.50	3.20	4.70	4.30	5.10	5.05	5.05
geel	3.63	4.75	6.50	3.75	4.50	6.70	4.75
geestelijk	9.95	3.65	4.20	3.30	3.65	4.10	4.00
geestig	10.15	5.10	4.50	4.90	3.05	4.20	5.65
geheel	9.35	3.90	4.65	4.45	4.95	3.80	4.90
geheim	5.50	3.90	4.70	4.80	4.65	4.65	4.55
geïnformeerd	10.15	3.90	4.30	4.60	4.50	4.35	5.00
gek	4.60	5.65	3.45	3.90	5.80	5.60	3.95
gekarteld	8.78	3.67	5.21	3.79	2.40	5.39	4.15
gekromd	8.25	3.74	4.32	3.47	2.10	5.60	3.00
gekruid	8.15	5.20	4.89	4.90	4.50	5.58	4.90
geldig	8.90	3.90	4.05	4.50	4.65	3.40	5.00
geleidelijk	8.70	3.15	3.95	3.70	4.60	3.50	4.15
geliefd	8.00	5.15	3.75	5.25	4.90	5.30	6.45
gelijk	5.45	3.75	4.25	4.40	5.55	3.90	4.90
gelukkig	5.30	5.85	4.50	5.65	5.90	5.35	6.35
gemakkelijk	4.95	3.30	3.20	3.80	6.35	4.10	5.15
gemeen	5.80	4.50	3.80	4.60	5.10	4.85	2.00
gemeenschappelijk	9.20	4.40	5.45	3.50	4.70	3.45	4.75
gemengd	7.05	3.95	3.70	3.75	4.15	5.45	4.75
gemiddeld	9.20	3.70	4.85	3.70	4.35	3.75	4.10
geneeskundig	11.00	4.05	5.20	4.40	3.45	5.25	4.35
geniaal	9.75	5.45	3.50	6.30	4.80	3.80	5.25
genoeg	4.70	3.60	2.90	3.89	5.75	3.10	4.15
genotypisch	15.39	4.00	4.94	3.89	1.86	3.29	4.18
gerespecteerd	9.60	4.05	4.60	5.25	4.25	4.75	5.85
gering	10.95	3.22	3.61	2.89	3.30	3.16	3.11
geringer	11.65	2.87	3.60	3.00	2.37	3.76	3.25
geringst	12.21	3.43	3.00	2.76	2.45	3.26	3.15
gesloten	5.80	2.45	4.50	3.50	5.60	6.40	2.90
gestorven	5.75	1.90	6.05	3.35	4.47	6.70	1.30
geurig	8.84	4.90	4.40	4.05	3.85	4.75	5.20
gevoelig	7.15	4.40	3.85	4.05	5.65	5.60	4.95
gevorderd	9.70	5.15	5.00	5.45	3.00	3.75	5.30
gevuld	6.20	3.80	4.60	4.20	4.05	5.90	4.68
geweldig	6.30	5.95	4.55	5.55	6.00	4.20	6.30
gewichtig	11.05	3.63	3.25	4.79	2.75	2.95	4.10
gewoon	5.10	3.25	3.50	3.50	6.25	3.40	4.20
gezellig	7.05	4.65	4.30	4.50	5.95	5.75	6.25
gezond	6.15	5.10	4.15	4.65	6.00	5.60	6.00
gierig	8.75	4.20	4.80	4.45	4.85	4.85	2.05
gigantisch	8.50	5.65	4.70	5.80	4.50	5.90	4.70
glad	5.90	4.30	4.75	3.40	4.75	5.30	3.60
glibberig	6.90	4.00	5.00	4.10	3.20	5.95	2.75
glooiend	12.27	4.50	4.00	3.78	1.57	5.23	4.07
godsdienstig	8.35	3.30	5.15	3.20	4.35	4.15	3.50
goed	3.60	4.60	3.35	4.70	6.25	4.65	6.00
goedkoop	6.00	3.05	4.45	3.55	5.60	4.60	3.90
golvend	7.16	4.35	5.15	4.35	3.30	6.20	4.10
goor	11.00	3.95	4.11	3.50	4.40	5.45	2.30
goud	5.90	4.20	6.30	4.95	4.30	6.70	4.75
gouden	6.60	4.15	5.50	4.74	3.65	6.30	5.15
graag	4.65	4.70	2.85	4.40	6.25	4.80	5.90
grandioos	10.75	5.84	4.80	6.10	2.35	4.25	5.90
grappig	5.20	5.45	5.45	5.10	6.20	4.95	6.30
grasgroen	7.75	4.47	6.30	4.53	3.37	6.80	5.20
gratis	6.40	3.95	6.60	4.40	5.80	4.25	6.10
grauw	10.15	2.37	3.65	3.44	2.84	4.95	2.75
grijs	4.75	2.25	6.00	2.90	4.90	6.40	3.50
groen	3.85	3.70	6.10	4.05	6.40	6.95	5.20
grof	8.20	4.80	4.30	5.53	5.40	5.15	1.90
groot	3.40	4.35	5.35	5.20	6.05	6.40	4.90
groots	7.80	5.20	4.40	5.70	4.80	5.10	5.05
grootst	7.10	5.30	3.68	5.45	4.50	5.35	5.15
groter	3.95	4.85	5.10	5.65	6.10	6.20	4.35
gul	9.53	4.79	3.88	4.45	3.30	5.35	5.25
gunstig	9.65	4.35	3.85	4.35	4.75	3.95	5.20
guur	10.95	4.18	3.39	4.17	2.53	4.22	2.32
haastig	7.90	6.20	4.35	4.40	4.95	4.95	3.05
half	4.75	2.95	4.70	3.20	5.10	5.35	3.55
handig	7.45	4.55	4.60	4.90	5.40	5.53	5.55
hangend	6.90	3.15	4.35	2.95	3.70	5.25	3.15
hangerig	9.15	2.53	3.50	2.35	2.20	4.11	2.70
hard	4.40	4.95	4.65	5.60	5.35	4.35	3.45
harig	6.60	3.21	5.40	4.40	4.00	6.65	2.50
hartelijk	8.85	4.80	3.80	4.45	4.40	4.05	6.05
hartig	9.05	4.65	3.75	4.45	3.00	3.40	5.80
hecht	8.80	5.00	3.74	4.25	3.55	5.10	5.15
hedendaags	9.85	3.95	3.84	4.20	3.95	4.95	5.30
heel	4.60	4.55	3.10	4.50	6.05	3.50	4.65
heerlijk	6.45	5.55	3.50	4.85	5.60	5.85	6.35
hees	8.60	2.85	4.89	3.10	4.30	5.75	3.40
heet	5.80	5.10	5.40	5.60	5.05	5.35	4.85
heftig	9.25	6.45	4.40	5.65	4.80	4.05	4.50
heilig	6.90	3.70	4.30	3.80	4.20	4.35	4.40
heimelijk	11.74	3.33	4.28	3.67	2.47	3.63	2.90
hel	6.78	5.05	4.30	4.40	3.25	5.40	2.40
helder	8.15	4.45	4.60	4.85	5.15	5.25	5.50
hellend	8.60	5.05	4.05	4.16	3.10	4.90	3.90
hemels	7.60	4.95	4.15	4.90	3.25	5.20	6.50
herhaald	7.85	3.95	5.00	4.50	4.00	3.60	3.75
hersteld	7.79	3.80	4.16	4.00	4.20	5.15	5.10
heus	9.20	3.89	2.65	3.90	3.25	1.75	4.50
heuvelachtig	7.80	4.10	5.25	4.05	2.80	6.55	3.55
hevig	7.70	6.25	4.20	6.00	4.80	4.25	4.30
hip	8.85	5.30	3.50	5.05	3.85	4.70	5.40
hoekig	7.18	4.25	5.30	4.30	2.80	6.45	3.05
hoger	4.75	5.30	5.15	5.40	6.05	5.40	5.00
hol	6.75	2.65	4.15	3.00	3.79	5.95	3.45
homoseksueel	10.80	4.60	6.15	4.15	3.95	6.30	4.40
hoog	4.47	4.55	5.55	4.30	5.90	6.30	4.30
horizontaal	8.20	3.35	6.50	3.45	3.60	6.25	4.15
huidig	8.75	3.95	5.20	3.55	3.00	2.80	4.45
huishoudelijk	9.00	4.05	4.60	3.35	3.65	5.45	4.25
huiverig	11.15	4.79	3.89	4.06	1.89	4.00	2.74
humaan	13.42	4.21	4.55	4.32	3.25	3.79	5.45
humeurig	10.50	3.50	5.25	4.65	3.45	5.25	2.35
hysterisch	9.80	6.25	4.35	5.85	3.50	5.00	2.00
ideaal	9.00	5.05	2.85	4.80	5.55	4.10	5.10
idioot	7.15	4.55	4.00	3.20	5.00	5.55	2.85
ijdel	9.60	4.25	5.25	4.50	4.40	4.95	3.20
ijl	11.00	3.00	3.37	3.59	2.58	4.22	2.95
ijskoud	5.95	3.65	4.80	4.35	4.50	6.45	2.55
ijverig	8.35	5.95	4.55	5.20	4.70	4.35	5.20
ijzig	10.20	3.35	3.40	4.60	3.21	5.05	2.90
immens	9.85	5.75	4.25	5.74	3.20	5.20	4.20
imposant	11.68	5.47	3.10	6.15	2.75	4.70	4.10
impulsief	9.95	5.85	4.40	5.45	4.45	3.20	4.20
indirect	11.90	2.75	3.70	3.15	3.55	3.85	3.35
indrukwekkend	9.15	5.85	4.00	6.00	4.65	4.30	5.25
integraal	13.75	4.42	3.95	4.21	3.25	4.05	3.80
intellectueel	10.40	5.10	5.00	5.50	3.80	4.40	5.60
intelligent	8.48	4.60	4.20	5.60	5.50	3.55	5.25
intens	11.05	6.45	4.15	6.25	3.85	3.40	5.70
interessant	7.70	4.60	4.35	5.55	6.15	3.40	5.15
intrigerend	13.20	5.15	3.79	5.47	3.05	3.55	3.90
introvert	12.95	2.10	3.65	2.80	3.05	3.47	3.26
invalide	10.55	3.10	5.45	2.95	3.85	6.25	2.50
inwendig	10.65	2.70	5.05	3.55	4.20	4.75	3.35
inzittend	10.60	3.32	4.50	3.35	2.40	4.16	3.88
irritant	8.45	4.65	4.25	4.95	5.90	4.50	1.70
jaarlijks	7.85	4.10	6.35	3.70	5.00	4.90	4.50
jaloers	6.95	4.65	4.25	3.70	5.45	5.90	2.40
jarig	3.95	5.65	6.55	4.35	5.35	5.65	5.65
jeugdig	9.10	5.55	5.20	4.45	3.70	5.20	5.50
jong	4.95	5.55	4.26	3.85	6.00	6.20	5.60
joods	9.45	3.60	5.35	3.50	2.95	5.45	3.90
juist	4.05	4.30	5.25	4.15	6.20	3.70	5.63
kaal	5.65	3.25	6.25	3.20	5.05	6.75	2.70
kaki	8.95	3.35	5.53	3.80	2.15	6.45	2.75
kalm	5.50	2.15	4.30	2.65	5.10	4.25	5.50
kansloos	10.45	2.35	3.65	2.70	3.20	3.80	2.45
kapot	3.95	3.32	5.90	4.10	5.35	5.30	2.25
karig	14.13	3.75	3.21	3.40	1.81	4.00	2.94
katholiek	7.05	2.95	5.20	3.90	3.65	4.75	3.40
kattig	10.60	5.11	4.25	5.11	2.20	4.55	2.75
kernachtig	11.63	4.39	3.75	5.39	2.55	3.32	3.80
kersvers	8.50	4.75	5.40	4.55	3.16	4.05	5.35
keurig	8.40	3.40	4.42	3.90	2.95	6.05	4.75
kil	9.95	3.10	3.60	3.60	2.85	5.30	2.45
kinderachtig	6.70	4.75	5.40	3.20	5.25	5.05	2.70
kippig	10.82	5.71	2.60	3.91	1.78	2.84	3.20
klaar	4.45	4.15	5.55	4.80	5.55	3.50	5.50
klam	10.58	3.35	4.05	3.15	3.89	5.20	2.75
klassiek	8.00	2.80	4.55	3.35	4.25	4.70	3.70
klein	3.50	3.00	4.40	2.45	6.10	6.10	3.50
kleiner	4.75	2.95	5.10	2.80	6.15	5.25	3.50
kleingeestig	12.42	2.87	3.95	2.41	3.40	3.25	2.65
kleinst	5.00	3.30	5.75	2.45	4.80	5.70	3.15
kleurig	5.95	5.30	4.75	4.74	4.00	6.20	6.00
